"LabID","Brix"
62698,-0.475215146299484
33951,-0.5
56153,-0.48382099827883
49329,-0.485197934595525
18182,-0.481669535283993
49329,-0.485197934595525
44978,-0.475301204819277
6936,-0.483304647160069
33951,-0.5
34736,-0.480722891566265
51856,-0.481325301204819
34736,-0.480722891566265
25578,-0.489242685025818
34736,-0.480722891566265
51856,-0.481325301204819
45668,-0.476419965576592
61452,-0.476419965576592
25578,-0.489242685025818
25578,-0.489242685025818
39590,-0.484595524956971
25578,-0.489242685025818
48503,-0.485197934595525
6936,-0.483304647160069
58325,-0.492598967297762
6037,-0.475817555938038
49329,-0.485197934595525
18182,-0.481669535283993
51856,-0.481325301204819
6037,-0.475817555938038
62698,-0.475215146299484
25578,-0.489242685025818
39590,-0.484595524956971
62698,-0.475215146299484
25578,-0.489242685025818
61452,-0.476419965576592
58325,-0.492598967297762
62698,-0.475215146299484
18182,-0.481669535283993
49329,-0.485197934595525
49329,-0.485197934595525
45668,-0.476419965576592
18959,-0.487521514629948
61452,-0.476419965576592
45668,-0.476419965576592
56153,-0.48382099827883
44978,-0.475301204819277
58325,-0.492598967297762
20162,-0.492685025817556
46771,-0.479001721170396
26458,-0.487865748709122
58595,-0.450516351118761
24506,-0.472719449225473
27726,-0.461531841652324
51370,-0.462306368330465
50982,-0.452753872633391
9892,-0.467728055077453
21633,-0.454819277108434
10706,-0.463855421686747
45826,-0.473149741824441
1904,-0.456368330464716
59033,-0.454819277108434
25980,-0.47263339070568
25980,-0.47263339070568
12474,-0.461101549053356
22513,-0.450344234079174
14736,-0.461359724612737
51370,-0.462306368330465
11561,-0.459982788296041
18611,-0.472289156626506
13191,-0.453700516351119
51824,-0.464543889845095
58595,-0.450516351118761
58447,-0.46368330464716
26056,-0.454819277108434
9892,-0.467728055077453
9229,-0.462650602409639
10706,-0.463855421686747
62209,-0.471944922547332
18354,-0.470567986230637
51824,-0.464543889845095
44311,-0.456110154905336
51824,-0.464543889845095
56077,-0.460585197934596
22513,-0.450344234079174
56077,-0.460585197934596
44311,-0.456110154905336
14736,-0.461359724612737
56077,-0.460585197934596
11561,-0.459982788296041
48696,-0.469707401032702
11561,-0.459982788296041
47138,-0.466609294320138
61443,-0.461273666092943
59587,-0.465404475043029
61443,-0.461273666092943
50982,-0.452753872633391
61443,-0.461273666092943
26358,-0.462134251290878
12474,-0.461101549053356
14715,-0.469879518072289
23461,-0.42736660929432
4700,-0.432874354561102
62817,-0.425645438898451
62070,-0.438726333907057
51431,-0.429690189328744
62817,-0.425645438898451
43164,-0.436919104991394
58184,-0.434681583476764
58184,-0.434681583476764
34121,-0.434767641996558
39351,-0.434251290877797
4700,-0.432874354561102
59653,-0.440103270223752
60081,-0.43382099827883
58798,-0.435370051635112
34830,-0.431239242685026
13062,-0.444406196213425
49638,-0.426592082616179
65232,-0.432358003442341
60081,-0.43382099827883
63964,-0.438898450946644
29842,-0.440963855421687
46074,-0.448795180722892
63964,-0.438898450946644
46010,-0.442512908777969
56240,-0.44776247848537
53723,-0.449053356282272
24557,-0.439328743545611
3613,-0.426592082616179
20891,-0.427194492254733
20891,-0.427194492254733
13204,-0.44802065404475
47472,-0.439328743545611
27113,-0.438037865748709
55689,-0.434509466437177
22269,-0.430292598967298
32502,-0.427280550774527
62123,-0.427969018932874
25475,-0.440017211703959
51431,-0.429690189328744
48423,-0.430722891566265
18730,-0.437177280550775
62338,-0.442598967297762
34121,-0.434767641996558
28850,-0.447934595524957
34121,-0.434767641996558
25475,-0.440017211703959
51431,-0.429690189328744
29842,-0.440963855421687
64388,-0.427624784853701
56633,-0.407314974182444
38762,-0.412306368330465
5857,-0.422203098106713
5860,-0.404819277108434
16610,-0.410499139414802
11058,-0.416437177280551
24414,-0.409466437177281
51214,-0.424526678141136
19085,-0.402925989672978
43452,-0.406110154905336
11866,-0.411876075731497
62159,-0.414457831325301
39328,-0.422547332185886
11444,-0.412048192771084
23538,-0.400172117039587
19388,-0.421342512908778
37879,-0.405851979345955
58893,-0.410671256454389
65166,-0.423666092943201
24414,-0.409466437177281
32141,-0.421342512908778
22130,-0.421772805507745
11058,-0.416437177280551
31164,-0.418244406196214
24163,-0.414629948364888
48274,-0.414888123924269
12952,-0.410068846815835
48813,-0.423149741824441
57469,-0.418072289156627
51346,-0.40249569707401
28099,-0.40473321858864
10517,-0.405851979345955
11444,-0.412048192771084
37644,-0.414543889845095
31995,-0.409810671256454
41281,-0.423407917383821
24252,-0.417814113597246
32141,-0.421342512908778
35305,-0.417039586919105
6795,-0.424698795180723
65029,-0.40447504302926
24163,-0.414629948364888
365,-0.423493975903614
43566,-0.419363166953528
57469,-0.418072289156627
31135,-0.421686746987952
5435,-0.400946643717728
12837,-0.413511187607573
22130,-0.421772805507745
39284,-0.42289156626506
5138,-0.377452667814113
39745,-0.398106712564544
3675,-0.399139414802065
9969,-0.375989672977625
32472,-0.396127366609294
46639,-0.387865748709122
48525,-0.393631669535284
1856,-0.379087779690189
13623,-0.387349397590361
15989,-0.399569707401033
58062,-0.385800344234079
544,-0.399655765920826
50623,-0.376247848537005
51959,-0.381927710843374
53932,-0.396127366609294
11084,-0.383046471600688
3488,-0.397418244406196
26154,-0.398967297762478
53131,-0.394320137693632
14480,-0.379776247848537
1416,-0.387005163511188
34753,-0.386144578313253
9635,-0.392857142857143
58480,-0.385197934595525
51984,-0.396557659208262
22487,-0.38184165232358
51959,-0.381927710843374
57648,-0.376678141135973
43139,-0.376247848537005
42536,-0.384681583476764
28796,-0.393201376936317
42466,-0.392426850258176
34513,-0.385972461273666
38623,-0.386144578313253
41323,-0.396557659208262
31933,-0.393975903614458
40392,-0.394578313253012
9969,-0.375989672977625
34513,-0.385972461273666
52954,-0.396557659208262
57932,-0.388898450946644
34402,-0.377194492254733
19425,-0.383993115318416
27170,-0.378141135972461
4279,-0.396471600688468
51270,-0.390361445783133
59928,-0.389328743545611
38623,-0.386144578313253
53131,-0.394320137693632
53335,-0.399655765920826
23992,-0.360240963855422
59686,-0.374010327022375
40291,-0.364027538726334
51524,-0.369965576592083
28478,-0.369965576592083
52774,-0.362306368330465
20656,-0.358777969018933
21047,-0.355851979345955
31741,-0.374784853700516
29452,-0.355507745266781
51524,-0.369965576592083
15623,-0.353614457831325
18641,-0.359638554216868
25142,-0.373149741824441
34336,-0.361015490533563
27427,-0.351549053356282
54380,-0.356884681583477
25167,-0.352065404475043
46871,-0.374182444061962
39098,-0.352925989672978
36587,-0.351290877796902
17288,-0.355593803786575
27879,-0.364974182444062
3404,-0.354044750430293
3132,-0.351462994836489
63052,-0.368846815834768
38249,-0.352581755593804
29313,-0.363080895008606
63744,-0.352065404475043
25901,-0.362306368330465
42334,-0.364457831325301
60553,-0.36118760757315
10429,-0.374268502581756
25140,-0.357487091222031
32258,-0.352065404475043
13896,-0.36144578313253
54208,-0.357056798623064
45093,-0.357487091222031
8101,-0.371600688468158
24655,-0.351979345955249
25140,-0.357487091222031
25142,-0.373149741824441
35966,-0.368674698795181
44104,-0.371170395869191
32258,-0.352065404475043
28130,-0.351635111876076
55633,-0.368846815834768
9003,-0.35473321858864
31741,-0.374784853700516
7497,-0.366523235800344
26019,-0.329173838209983
46311,-0.333046471600689
27204,-0.332271944922547
52092,-0.33184165232358
32715,-0.342512908777969
34182,-0.342598967297763
28452,-0.326161790017212
14196,-0.342082616179002
64799,-0.349397590361446
36363,-0.340963855421687
53325,-0.339500860585198
43686,-0.347418244406196
49703,-0.347676419965577
63145,-0.326161790017212
14320,-0.338123924268503
53563,-0.33382099827883
37301,-0.338468158347676
61962,-0.329862306368331
24946,-0.334251290877797
35643,-0.339586919104992
4282,-0.330378657487091
60790,-0.338898450946644
53325,-0.339500860585198
18712,-0.335972461273666
14090,-0.331927710843373
51533,-0.341222030981067
24993,-0.334251290877797
13427,-0.343373493975904
25320,-0.330722891566265
59241,-0.340017211703959
46671,-0.333562822719449
41260,-0.349569707401033
51268,-0.334165232358004
40886,-0.343201376936317
44982,-0.325645438898451
16498,-0.332358003442341
14090,-0.331927710843373
64802,-0.329862306368331
27204,-0.332271944922547
38778,-0.342168674698795
22247,-0.33407917383821
41989,-0.333132530120482
35046,-0.328055077452668
52092,-0.33184165232358
27258,-0.345955249569707
54346,-0.337263339070568
61539,-0.334853700516351
14320,-0.338123924268503
32344,-0.327452667814114
44982,-0.325645438898451
19505,-0.305593803786575
46955,-0.305851979345955
20176,-0.309036144578313
40266,-0.322547332185886
38666,-0.304044750430293
61034,-0.307142857142857
22104,-0.316006884681583
60655,-0.319793459552496
140,-0.303184165232358
65172,-0.305421686746988
48271,-0.308777969018933
9038,-0.301118760757315
61709,-0.321256454388985
3124,-0.30223752151463
37309,-0.312306368330465
54443,-0.311531841652324
20189,-0.31617900172117
62529,-0.319277108433735
20562,-0.304044750430293
35477,-0.323924268502582
33956,-0.324956970740103
22104,-0.316006884681583
62854,-0.301118760757315
40644,-0.308864027538726
6279,-0.321342512908778
8492,-0.313339070567986
65122,-0.320309810671257
57518,-0.323924268502582
31514,-0.317297762478485
16776,-0.300602409638554
28335,-0.308864027538726
29072,-0.317469879518072
55768,-0.319018932874355
11863,-0.307228915662651
47338,-0.319104991394148
42726,-0.320998278829604
15025,-0.306798623063683
2360,-0.311273666092943
13175,-0.303786574870912
46993,-0.308003442340792
7446,-0.303528399311532
13326,-0.301204819277108
65060,-0.323407917383821
40644,-0.308864027538726
19130,-0.324182444061962
3804,-0.324956970740103
48507,-0.307659208261618
54833,-0.31617900172117
73,-0.323149741824441
31788,-0.313769363166954
23640,-0.298881239242685
10843,-0.276333907056799
47461,-0.278657487091222
49897,-0.287693631669535
57691,-0.28407917383821
34934,-0.293115318416523
10186,-0.289672977624785
28777,-0.277710843373494
34649,-0.289328743545611
33918,-0.281755593803787
36596,-0.286746987951807
51706,-0.283648881239243
54829,-0.294922547332186
26463,-0.28605851979346
3173,-0.280206540447504
38099,-0.291566265060241
4485,-0.275903614457831
1552,-0.285628227194492
45449,-0.290619621342513
51405,-0.286919104991394
5994,-0.299655765920826
43124,-0.289672977624785
39336,-0.290619621342513
6365,-0.289500860585198
36871,-0.280981067125645
9260,-0.289156626506024
24777,-0.295611015490534
9848,-0.285025817555938
41535,-0.282185886402754
27007,-0.292168674698795
46646,-0.278055077452668
64389,-0.282702237521515
47437,-0.285972461273666
7290,-0.27736660929432
48449,-0.288726333907057
44207,-0.279776247848537
62177,-0.299913941480206
22748,-0.293373493975904
17470,-0.296557659208262
35871,-0.278485370051635
45438,-0.282702237521515
8952,-0.283390705679862
65137,-0.275903614457831
57691,-0.28407917383821
28795,-0.278915662650602
24953,-0.277882960413081
56983,-0.295180722891566
31290,-0.278313253012048
23640,-0.298881239242685
59800,-0.291996557659208
28972,-0.25
10278,-0.271772805507745
56088,-0.260757314974182
32996,-0.268846815834768
37831,-0.259552495697074
47377,-0.261015490533563
53743,-0.252065404475043
47290,-0.25025817555938
44559,-0.263339070567986
31498,-0.254130808950086
20266,-0.272461273666093
1890,-0.256368330464716
27703,-0.253528399311532
14084,-0.257314974182444
30948,-0.255335628227195
57580,-0.257573149741825
32956,-0.252323580034424
16785,-0.255507745266781
18723,-0.268760757314974
55343,-0.251376936316695
11593,-0.256626506024096
51872,-0.254905335628227
25056,-0.253872633390706
19913,-0.268846815834768
10680,-0.255679862306368
44397,-0.255938037865749
61415,-0.251032702237522
13549,-0.252753872633391
2892,-0.270912220309811
31578,-0.267125645438898
33051,-0.252839931153184
53692,-0.262134251290878
5819,-0.267383820998279
34135,-0.267469879518072
2574,-0.268674698795181
19430,-0.2723752151463
28821,-0.257831325301205
63118,-0.265490533562823
11035,-0.25025817555938
50660,-0.265232358003442
16270,-0.255421686746988
31170,-0.270223752151463
13210,-0.270309810671257
27550,-0.262134251290878
61015,-0.26592082616179
28457,-0.26394148020654
50049,-0.26170395869191
39824,-0.267986230636833
28460,-0.255163511187607
13661,-0.258519793459553
64153,-0.228055077452668
58145,-0.235197934595525
31828,-0.238726333907057
2723,-0.249913941480206
14005,-0.225903614457831
60423,-0.238726333907057
48292,-0.23829604130809
13052,-0.234423407917384
32414,-0.233562822719449
40072,-0.24552495697074
3853,-0.238468158347676
59096,-0.237005163511188
51775,-0.240963855421687
3810,-0.22710843373494
18169,-0.226592082616179
57593,-0.242426850258176
23756,-0.234939759036145
51598,-0.231755593803787
5147,-0.23657487091222
42175,-0.240877796901893
5889,-0.232444061962134
62047,-0.236833046471601
46759,-0.238984509466437
6744,-0.234337349397591
31249,-0.241738382099828
64132,-0.237693631669535
11542,-0.239070567986231
15413,-0.246127366609294
2288,-0.246815834767642
49348,-0.227452667814114
7828,-0.228055077452668
3735,-0.243975903614458
9696,-0.243373493975904
32435,-0.227022375215146
38670,-0.239242685025818
23546,-0.225559380378658
43598,-0.237263339070568
30697,-0.230895008605852
2396,-0.234939759036145
17046,-0.238123924268502
12467,-0.249397590361446
61162,-0.249569707401033
44619,-0.232358003442341
10784,-0.24802065404475
17733,-0.249225473321859
60395,-0.248623063683305
52314,-0.228743545611016
27032,-0.239672977624785
27318,-0.231497418244406
45771,-0.240963855421687
22342,-0.218502581755594
54125,-0.201376936316695
46208,-0.217383820998279
51177,-0.222030981067126
59677,-0.212134251290878
16649,-0.223493975903615
49163,-0.215404475043029
26198,-0.207401032702237
54656,-0.223149741824441
23396,-0.20671256454389
48122,-0.217297762478485
51988,-0.220826161790017
43335,-0.209036144578313
16189,-0.221170395869191
54965,-0.200516351118761
66,-0.223235800344234
60533,-0.202409638554217
21876,-0.207314974182444
27256,-0.207573149741825
11072,-0.2
18311,-0.204302925989673
32602,-0.203442340791738
55717,-0.223838209982788
15001,-0.205507745266782
6516,-0.200086058519793
7085,-0.201893287435456
30494,-0.224612736660929
43603,-0.221256454388985
27336,-0.223235800344234
57961,-0.219621342512909
53827,-0.211876075731497
5585,-0.22065404475043
61233,-0.200688468158348
2571,-0.220826161790017
31817,-0.2092082616179
26433,-0.20223752151463
25409,-0.206196213425129
11560,-0.211101549053356
34321,-0.216265060240964
26257,-0.210929432013769
58174,-0.222375215146299
29323,-0.217986230636833
24328,-0.217469879518072
5137,-0.206454388984509
57014,-0.209380378657487
29263,-0.202323580034424
35569,-0.211876075731497
39174,-0.206798623063683
41640,-0.219535283993115
20272,-0.220740103270224
31640,-0.178313253012048
22671,-0.197246127366609
48641,-0.175473321858864
32076,-0.183132530120482
64700,-0.180120481927711
47492,-0.179432013769363
8095,-0.191996557659208
9379,-0.194406196213425
44426,-0.189586919104991
6505,-0.193373493975904
11546,-0.176419965576592
2335,-0.175215146299484
3425,-0.180034423407918
60241,-0.193717728055077
48106,-0.182702237521515
6142,-0.19974182444062
43129,-0.175817555938038
35467,-0.195094664371773
33178,-0.199139414802065
44634,-0.181411359724613
35467,-0.195094664371773
60645,-0.188898450946644
42919,-0.189931153184165
32429,-0.193459552495697
53736,-0.191480206540448
7934,-0.178915662650602
21775,-0.179432013769363
6142,-0.19974182444062
7615,-0.188382099827883
64058,-0.181669535283993
26002,-0.199827882960413
41746,-0.179690189328744
29229,-0.191394148020654
53266,-0.175215146299484
8336,-0.185714285714286
40676,-0.180550774526678
58190,-0.187263339070568
51973,-0.19974182444062
15213,-0.195955249569707
5655,-0.181669535283993
46091,-0.181067125645439
41368,-0.17960413080895
51973,-0.19974182444062
16595,-0.187865748709122
56221,-0.179001721170396
57417,-0.175387263339071
4389,-0.192512908777969
40351,-0.189931153184165
43103,-0.181239242685026
36940,-0.175387263339071
34603,-0.171342512908778
37791,-0.153528399311532
41172,-0.163511187607573
59750,-0.152925989672978
25896,-0.161273666092943
11311,-0.165146299483649
26783,-0.169621342512909
53518,-0.172719449225473
6629,-0.173235800344234
45261,-0.171944922547332
55774,-0.155765920826162
40027,-0.15447504302926
48860,-0.155765920826162
25894,-0.157573149741824
26312,-0.174354561101549
4376,-0.168072289156626
4038,-0.170223752151463
11839,-0.152065404475043
28520,-0.170740103270224
64670,-0.166437177280551
29199,-0.155679862306368
28395,-0.153184165232358
61079,-0.153958691910499
34603,-0.171342512908778
47067,-0.1592082616179
29628,-0.151118760757315
13796,-0.166609294320138
29199,-0.155679862306368
55245,-0.151204819277108
8876,-0.171772805507745
62818,-0.174268502581756
42847,-0.163597246127367
31585,-0.152925989672978
15815,-0.151549053356282
20540,-0.157314974182444
12906,-0.150344234079174
25419,-0.156540447504303
57321,-0.151032702237522
53992,-0.161962134251291
25561,-0.167555938037866
22960,-0.17065404475043
6476,-0.173321858864027
402,-0.15223752151463
59557,-0.170567986230637
44176,-0.156884681583477
64856,-0.174268502581756
15256,-0.171342512908778
18879,-0.174698795180723
29449,-0.152581755593804
40553,-0.163339070567986
34466,-0.148364888123924
46403,-0.139070567986231
19573,-0.144836488812392
2559,-0.128829604130809
41121,-0.135197934595525
53124,-0.143803786574871
36817,-0.13407917383821
6710,-0.142254733218589
45009,-0.130206540447504
11028,-0.143459552495697
3356,-0.143975903614458
59095,-0.134165232358003
4435,-0.137693631669535
21001,-0.140619621342513
58040,-0.127452667814114
33352,-0.136488812392427
33834,-0.12986230636833
57885,-0.144664371772806
51578,-0.141135972461274
52145,-0.144836488812392
57626,-0.144320137693632
29325,-0.144664371772806
6832,-0.139759036144578
40987,-0.130722891566265
5861,-0.133304647160069
52322,-0.137951807228916
46629,-0.133390705679862
30200,-0.13631669535284
20725,-0.148967297762479
14110,-0.148967297762479
6466,-0.143459552495697
58399,-0.128915662650602
44125,-0.147332185886403
35967,-0.131497418244406
38104,-0.134595524956971
27896,-0.144320137693632
16260,-0.14277108433735
37758,-0.149397590361446
52516,-0.12934595524957
24484,-0.148364888123924
59849,-0.142598967297762
34637,-0.149483648881239
10371,-0.12710843373494
52265,-0.133390705679862
52022,-0.131067125645439
3665,-0.136488812392427
14759,-0.146643717728055
26416,-0.142512908777969
34241,-0.133046471600688
56991,-0.14354561101549
52851,-0.109466437177281
547,-0.100516351118761
51768,-0.105077452667814
3741,-0.100946643717728
18575,-0.117297762478485
36320,-0.119965576592083
20053,-0.121858864027539
27993,-0.101118760757315
34976,-0.101376936316695
60740,-0.116006884681584
52323,-0.11566265060241
57093,-0.113339070567986
44036,-0.105335628227194
53792,-0.105507745266782
18763,-0.103958691910499
25835,-0.116092943201377
60728,-0.11394148020654
17910,-0.119363166953528
19656,-0.11617900172117
57415,-0.110843373493976
34195,-0.120912220309811
36806,-0.111876075731497
4487,-0.121514629948365
17429,-0.12065404475043
40300,-0.100172117039587
30728,-0.10671256454389
31620,-0.101462994836489
37432,-0.118502581755594
31134,-0.117125645438898
15969,-0.119535283993115
22363,-0.111790017211704
32697,-0.102409638554217
3097,-0.109294320137694
1223,-0.109638554216867
20925,-0.108175559380379
17440,-0.100946643717728
56763,-0.119018932874355
35296,-0.118932874354561
3293,-0.119793459552496
20315,-0.113080895008606
10522,-0.108777969018933
55861,-0.121514629948365
59753,-0.114457831325301
12468,-0.124784853700516
43318,-0.121600688468158
55621,-0.111876075731497
28408,-0.111015490533563
48061,-0.116437177280551
60883,-0.117469879518072
33519,-0.105765920826162
56546,-0.0956110154905335
1973,-0.0869191049913942
41641,-0.0983648881239242
58601,-0.0858864027538727
12302,-0.0898450946643717
49605,-0.094578313253012
64684,-0.091738382099828
514,-0.0981067125645439
38649,-0.0981067125645439
17335,-0.075645438898451
19335,-0.0796041308089501
25807,-0.0938898450946644
8941,-0.0800344234079173
24539,-0.0820998278829604
64411,-0.0774526678141137
11059,-0.0892426850258177
62329,-0.098881239242685
19941,-0.0850258175559379
34998,-0.0811531841652324
53661,-0.0815834767641996
445,-0.0846815834767643
31367,-0.0962994836488811
32642,-0.0797762478485369
61542,-0.0886402753872634
21516,-0.0962994836488811
24081,-0.082185886402754
1191,-0.0953528399311532
33654,-0.0912220309810672
36231,-0.0800344234079173
60711,-0.0765060240963854
26479,-0.0859724612736662
26883,-0.0837349397590363
56288,-0.0787435456110157
16641,-0.08184165232358
39990,-0.097934595524957
20736,-0.0994836488812394
12775,-0.0993115318416523
40831,-0.0814113597246128
38358,-0.0792598967297761
63544,-0.0860585197934595
19483,-0.088382099827883
19833,-0.092685025817556
19402,-0.0872633390705679
261,-0.0906196213425129
43683,-0.0982788296041307
18635,-0.0969879518072291
59761,-0.0791738382099829
61227,-0.0993115318416523
36912,-0.0915662650602409
31069,-0.099225473321859
31896,-0.0609294320137694
12009,-0.0707401032702239
16709,-0.0534423407917385
44542,-0.0590361445783132
9917,-0.0666092943201377
4100,-0.0673838209982789
3919,-0.0745266781411359
50029,-0.0635972461273666
44996,-0.0682444061962133
39533,-0.0611015490533563
40256,-0.0623063683304647
25168,-0.0598106712564543
31299,-0.0533562822719449
8063,-0.0654044750430293
45621,-0.067211703958692
55119,-0.0598967297762479
37539,-0.069449225473322
61602,-0.0561962134251292
97,-0.0559380378657488
1557,-0.0610154905335627
182,-0.0555938037865749
40001,-0.0578313253012048
8240,-0.0543029259896729
54202,-0.0537005163511189
9197,-0.0543889845094665
25919,-0.0614457831325302
40243,-0.0680722891566264
21638,-0.0503442340791738
42568,-0.0549053356282272
43903,-0.063855421686747
14554,-0.0535283993115317
34545,-0.0548192771084337
48221,-0.0725473321858863
64974,-0.0598967297762479
54558,-0.0533562822719449
4348,-0.0641135972461274
14643,-0.0664371772805509
13258,-0.0615318416523235
13100,-0.0575731497418244
45890,-0.0716867469879519
29166,-0.0726333907056799
7126,-0.064802065404475
49132,-0.0684165232358004
852,-0.0611876075731498
36272,-0.0541308089500861
4457,-0.05447504302926
31485,-0.060499139414802
60679,-0.0676419965576592
4478,-0.071342512908778
45999,-0.0526678141135973
408,-0.0339931153184164
28505,-0.0446643717728056
49710,-0.0444922547332185
37026,-0.0276247848537006
10071,-0.0325301204819277
43159,-0.0447504302925988
47312,-0.0481067125645439
28469,-0.0475903614457831
4838,-0.038382099827883
41307,-0.0430292598967297
143,-0.0345955249569708
31918,-0.0421686746987953
5216,-0.0288296041308089
63467,-0.0394148020654046
39565,-0.0414802065404474
63653,-0.0420826161790017
33088,-0.0301204819277109
1948,-0.0267641996557658
28950,-0.0484509466437179
23593,-0.0315834767641996
61628,-0.0359724612736659
14899,-0.0442340791738381
23326,-0.0329604130808951
13030,-0.0268502581755594
7421,-0.0271944922547334
55100,-0.028485370051635
27477,-0.0487091222030983
54209,-0.0495697074010327
41149,-0.0253012048192771
45170,-0.0260757314974183
2290,-0.0485370051635111
60607,-0.0469879518072288
3738,-0.0465576592082616
54034,-0.0272805507745266
43369,-0.0404475043029261
1352,-0.0469018932874355
31826,-0.046815834767642
7954,-0.0254733218588639
31147,-0.0389845094664371
44495,-0.0499999999999999
14474,-0.0364888123924267
3435,-0.028485370051635
21895,-0.0434595524956972
9183,-0.0496557659208262
61141,-0.0367469879518071
44493,-0.0482788296041307
20624,-0.0271944922547334
7082,-0.0276247848537006
11859,-0.0339070567986232
2326,-0.04776247848537
43752,-0.0025817555938038
61866,-8.6058519793486e-05
2416,-0.0125645438898451
61020,-0.0126506024096387
48725,-0.0168674698795181
59515,-0.0201376936316696
7139,-0.0010327022375215
60229,-0.0233218588640275
53567,-0.00611015490533567
35998,-0.00516351118760772
58030,-0.0130808950086059
52378,-0.0207401032702236
46250,-0.00628227194492248
32074,-0.0134251290877798
56397,-0.0158347676419966
10461,-0.00757314974182444
3148,-0.0244406196213426
14690,-0.0242685025817555
56669,-0.0150602409638554
29252,-0.012908777969019
31777,-0.0224612736660928
45894,-0.0230636833046471
3501,-0.00499139414802058
42178,-0.0241824440619622
57700,-0.0224612736660928
32227,-0.00757314974182444
35742,-0.00129087779690185
43508,-0.0140275387263338
30707,-0.00688468158347683
17294,-0.0185886402753873
