"LabID","Pol"
62698,-0.423140103672337
33951,-0.451175439877345
56153,-0.467383368620866
49329,-0.443819814557932
18182,-0.458421552164708
49329,-0.443819814557932
44978,-0.393571585018617
6936,-0.406202088048478
33951,-0.451175439877345
34736,-0.448036066291889
51856,-0.447013944659415
34736,-0.448036066291889
25578,-0.424965320873184
34736,-0.448036066291889
51856,-0.447013944659415
45668,-0.402569905818792
61452,-0.392202672117982
25578,-0.424965320873184
25578,-0.424965320873184
39590,-0.427265094546251
25578,-0.424965320873184
48503,-0.485617288457326
6936,-0.406202088048478
58325,-0.49176827042418
6037,-0.46232751697452
49329,-0.443819814557932
18182,-0.458421552164708
51856,-0.447013944659415
6037,-0.46232751697452
62698,-0.423140103672337
25578,-0.424965320873184
39590,-0.427265094546251
62698,-0.423140103672337
25578,-0.424965320873184
61452,-0.392202672117982
58325,-0.49176827042418
62698,-0.423140103672337
18182,-0.458421552164708
49329,-0.443819814557932
49329,-0.443819814557932
45668,-0.402569905818792
18959,-0.396820471636125
61452,-0.392202672117982
45668,-0.402569905818792
56153,-0.467383368620866
44978,-0.393571585018617
58325,-0.49176827042418
20162,-0.43670146747463
46771,-0.452599109294006
26458,-0.440607432284442
58595,-0.446995692487406
24506,-0.450992918157261
27726,-0.497663721982916
51370,-0.450299335620939
50982,-0.358527414762357
9892,-0.492516609476528
21633,-0.456778856683945
10706,-0.479521063006498
45826,-0.452945900562167
1904,-0.399448784405344
59033,-0.478772723954151
25980,-0.419708695334745
25980,-0.419708695334745
12474,-0.422245747243922
22513,-0.453310944002336
14736,-0.428433233554793
51370,-0.450299335620939
11561,-0.457308169672191
18611,-0.479685332554574
13191,-0.373165656713149
51824,-0.438052128203256
58595,-0.446995692487406
58447,-0.416350295685187
26056,-0.479466306490472
9892,-0.492516609476528
9229,-0.435095276337884
10706,-0.479521063006498
62209,-0.428579250930861
18354,-0.5
51824,-0.438052128203256
44311,-0.451540483317515
51824,-0.438052128203256
56077,-0.39926626268526
22513,-0.453310944002336
56077,-0.39926626268526
44311,-0.451540483317515
14736,-0.428433233554793
56077,-0.39926626268526
11561,-0.457308169672191
48696,-0.437541067387019
11561,-0.457308169672191
47138,-0.479940862962693
61443,-0.430678250711835
59587,-0.417408921661678
61443,-0.430678250711835
50982,-0.358527414762357
61443,-0.430678250711835
26358,-0.413959261152077
12474,-0.422245747243922
14715,-0.452015039789735
23461,-0.404358618675623
4700,-0.404650653427758
62817,-0.369825509235599
62070,-0.350971015550851
51431,-0.399704314813463
62817,-0.369825509235599
43164,-0.391089289625465
58184,-0.412645104767467
58184,-0.412645104767467
34121,-0.452325326713879
39351,-0.424582025261006
4700,-0.404650653427758
59653,-0.413703730743959
60081,-0.447196466379499
58798,-0.412024530919179
34830,-0.431043294152004
13062,-0.430148937723589
49638,-0.384646272906476
65232,-0.37267284806892
60081,-0.447196466379499
63964,-0.425567642549463
29842,-0.391344820033584
46074,-0.453968022194641
63964,-0.425567642549463
46010,-0.34668175512886
56240,-0.408100313937359
53723,-0.409359713805943
24557,-0.39902898444915
3613,-0.374881360881945
20891,-0.380649047236621
20891,-0.380649047236621
13204,-0.440935971380594
47472,-0.409834270278163
27113,-0.383368620865883
55689,-0.445480762210703
22269,-0.352942250127765
32502,-0.372618091552895
62123,-0.421807695115719
25475,-0.405727531576258
51431,-0.399704314813463
48423,-0.411933270059137
18730,-0.403993575235453
62338,-0.414652843688399
34121,-0.452325326713879
28850,-0.391600350441703
34121,-0.452325326713879
25475,-0.405727531576258
51431,-0.399704314813463
29842,-0.391344820033584
64388,-0.376870847630868
56633,-0.349127546177995
38762,-0.377199386727021
5857,-0.487825801270351
5860,-0.390468715777178
16610,-0.42239176461999
11058,-0.42202672117982
24414,-0.384938307658611
51214,-0.417792217273856
19085,-0.403738044827334
43452,-0.41833978243411
11866,-0.372508578520844
62159,-0.328502591808425
39328,-0.36754398773454
11444,-0.367270205154413
23538,-0.353033510987808
19388,-0.366010805285829
37879,-0.407023435788859
58893,-0.384463751186391
65166,-0.420164999634957
24414,-0.384938307658611
32141,-0.356574432357451
22130,-0.417682704241805
11058,-0.42202672117982
31164,-0.408246331313426
24163,-0.387584872599839
48274,-0.399832080017522
12952,-0.358381397386289
48813,-0.391782872161787
57469,-0.349529093962182
51346,-0.393808863254727
28099,-0.446612396875228
10517,-0.417810469445864
11444,-0.367270205154413
37644,-0.363090457764474
31995,-0.383952690370154
41281,-0.370537343943929
24252,-0.347411842009199
32141,-0.356574432357451
35305,-0.447086953347448
6795,-0.433105789588961
65029,-0.425239103453311
24163,-0.387584872599839
365,-0.340147477549829
43566,-0.370628604803972
57469,-0.349529093962182
31135,-0.330382565525298
5435,-0.406220340220486
12837,-0.386051690151128
22130,-0.417682704241805
39284,-0.399558297437395
5138,-0.335748704095787
39745,-0.380192742936409
3675,-0.415072643644594
9969,-0.29398773454041
32472,-0.299883186099146
46639,-0.355315032488866
48525,-0.331276921953712
1856,-0.358399649558298
13623,-0.387803898663941
15989,-0.338669051617142
58062,-0.345586624808352
544,-0.372599839380886
50623,-0.383678907790027
51959,-0.355570562896985
53932,-0.396710958604074
11084,-0.378075490983427
3488,-0.374242534861649
26154,-0.442980214645543
53131,-0.349109294005987
14480,-0.310031393735855
1416,-0.3441812075637
34753,-0.394465941447032
9635,-0.385577133678908
58480,-0.355716580273053
51984,-0.360936701467475
22487,-0.326385339855443
51959,-0.355570562896985
57648,-0.31318901949332
43139,-0.336022486675915
42536,-0.351883624151274
28796,-0.319066218880047
42466,-0.362980944732423
34513,-0.378349273563554
38623,-0.359147988610645
41323,-0.319413010148208
31933,-0.352741476235672
40392,-0.345239833540191
9969,-0.29398773454041
34513,-0.378349273563554
52954,-0.358399649558298
57932,-0.349748120026283
34402,-0.398499671460904
19425,-0.347484850697233
27170,-0.360589910199314
4279,-0.373220413229174
51270,-0.343414616339344
59928,-0.429090311747098
38623,-0.359147988610645
53131,-0.349109294005987
53335,-0.381506899321019
23992,-0.333795721690881
59686,-0.396291158647879
40291,-0.316036358326641
51524,-0.323410235818062
28478,-0.340147477549829
52774,-0.375428926042199
20656,-0.36349200554866
21047,-0.384701029422501
31741,-0.384062203402205
29452,-0.33273709571439
51524,-0.323410235818062
15623,-0.318956705847996
18641,-0.310962254508287
25142,-0.366394100898007
34336,-0.317642549463386
27427,-0.288457326421844
54380,-0.370081039643718
25167,-0.368310578958896
46871,-0.366631379134117
39098,-0.346389720376725
36587,-0.338377016865007
17288,-0.338395269037015
27879,-0.367690005110608
3404,-0.278783675257356
3132,-0.347010294225013
63052,-0.356300649777324
38249,-0.336697817040228
29313,-0.356318901949332
63744,-0.286650361393006
25901,-0.319960575308462
42334,-0.320489888296707
60553,-0.36349200554866
10429,-0.376688325910783
25140,-0.311345550120464
32258,-0.32487040957874
13896,-0.37625027378258
54208,-0.320562896984741
45093,-0.363765788128787
8101,-0.401000219026064
24655,-0.319066218880047
25140,-0.311345550120464
25142,-0.366394100898007
35966,-0.340822807914142
44104,-0.364203840256991
32258,-0.32487040957874
28130,-0.317021975615098
55633,-0.385741403226984
9003,-0.330510330729357
31741,-0.384062203402205
7497,-0.339399138497481
26019,-0.280079579469957
46311,-0.300923559903629
27204,-0.322461122873622
52092,-0.314941228006133
32715,-0.252537051909177
34182,-0.260111703292692
28452,-0.254782069066219
14196,-0.34668175512886
64799,-0.36075417974739
36363,-0.347831641965394
53325,-0.295849456085274
43686,-0.278199605753085
49703,-0.337409651748558
63145,-0.334434547711178
14320,-0.338139738628897
53563,-0.355643571585019
37301,-0.2668102504198
61962,-0.328411330948383
24946,-0.296232751697452
35643,-0.288329561217785
4282,-0.280298605534059
60790,-0.308388698255092
53325,-0.295849456085274
18712,-0.282744396583193
14090,-0.3150872453822
51533,-0.288931882894064
24993,-0.327955026648171
13427,-0.289132656786158
25320,-0.346042929108564
59241,-0.271318536905892
46671,-0.239249470687012
41260,-0.305450098561729
51268,-0.350934511206834
40886,-0.331094400233628
44982,-0.279422501277652
16498,-0.305541359421771
14090,-0.3150872453822
64802,-0.292509308607724
27204,-0.322461122873622
38778,-0.370008030955684
22247,-0.310487698036066
41989,-0.362068336132
35046,-0.340950573118201
52092,-0.314941228006133
27258,-0.326531357231511
54346,-0.300887055559612
61539,-0.2959042126013
14320,-0.338139738628897
32344,-0.314247645469811
44982,-0.279422501277652
19505,-0.243757757173104
46955,-0.298149229758341
20176,-0.2668102504198
40266,-0.323191209753961
38666,-0.320891436080894
61034,-0.255548660290575
22104,-0.273143754106739
60655,-0.353015258815799
140,-0.295338395269037
65172,-0.278053588377017
48271,-0.291596700007301
9038,-0.289899248010513
61709,-0.31450317587793
3124,-0.241403226984011
37309,-0.262338468277725
54443,-0.260421990216836
20189,-0.249488939183763
62529,-0.281649266262685
20562,-0.318482149375776
35477,-0.3508615025188
33956,-0.368219318098854
22104,-0.273143754106739
62854,-0.311436810980507
40644,-0.285299700664379
6279,-0.328320070088341
8492,-0.334544060743229
65122,-0.37374972621742
57518,-0.263086807330072
31514,-0.280170840329999
16776,-0.266883259107834
28335,-0.230360662918887
29072,-0.232532671387895
55768,-0.241640505220121
11863,-0.242388844272468
47338,-0.289351682850259
42726,-0.294097247572461
15025,-0.265003285390962
2360,-0.269274293640943
13175,-0.319522523180259
46993,-0.296324012557494
7446,-0.220048185734102
13326,-0.232751697451997
65060,-0.234138862524641
40644,-0.285299700664379
19130,-0.302420238008323
3804,-0.300558516463459
48507,-0.237953566474411
54833,-0.237168723078046
73,-0.309575089435643
31788,-0.248229539315179
23640,-0.30913703730744
10843,-0.289625465430386
47461,-0.257775425275608
49897,-0.242680879024604
57691,-0.271756589034095
34934,-0.241275461779952
10186,-0.249123895743594
28777,-0.332536321822297
34649,-0.220139446594145
33918,-0.277451266700737
36596,-0.258852303424108
51706,-0.262940789954005
54829,-0.274932466963569
26463,-0.229429802146456
3173,-0.252445791049135
38099,-0.214152734175367
4485,-0.268635467620647
1552,-0.2601299554647
45449,-0.283949039935752
51405,-0.288055778637658
5994,-0.241512740016062
43124,-0.235836314521428
39336,-0.298441264510477
6365,-0.283766518215668
36871,-0.244250565817332
9260,-0.289899248010513
24777,-0.21340439512302
9848,-0.242023800832299
41535,-0.222037672483026
27007,-0.281813535810762
46646,-0.240727896619698
64389,-0.244907644009637
47437,-0.25250054756516
7290,-0.209334160765131
48449,-0.251022121632474
44207,-0.239012192450902
62177,-0.282269840110973
22748,-0.294955099656859
17470,-0.232441410527853
35871,-0.278911440461415
45438,-0.286285317952837
8952,-0.236949697013945
65137,-0.222895524567424
57691,-0.271756589034095
28795,-0.25023727823611
24953,-0.317259253851208
56983,-0.2678871285683
31290,-0.234485653792801
23640,-0.30913703730744
59800,-0.282324596626999
28972,-0.178378477038768
10278,-0.190096371468205
56088,-0.229210776082354
32996,-0.236894940497919
37831,-0.264802511498868
47377,-0.229265532598379
53743,-0.22711177630138
47290,-0.233390523472293
44559,-0.230798715047091
31498,-0.272723954150544
20266,-0.249653208731839
1890,-0.243849018033146
27703,-0.217036577352705
14084,-0.192706432065416
30948,-0.24881360881945
57580,-0.235270497189166
32956,-0.214280499379426
16785,-0.255238373366431
18723,-0.18086077243192
55343,-0.276502153756297
11593,-0.238245601226546
51872,-0.238209096882529
25056,-0.189037745491714
19913,-0.231510549755421
10680,-0.182357450536614
44397,-0.273472293202891
61415,-0.247535956778857
13549,-0.248302548003212
2892,-0.23950500109513
31578,-0.203895013506607
33051,-0.238866175074834
53692,-0.227312550193473
5819,-0.23402934949259
34135,-0.220595750894356
2574,-0.230725706359057
19430,-0.242881652916697
28821,-0.230780462875082
63118,-0.249215156603636
11035,-0.204333065634811
50660,-0.23926772285902
16270,-0.241074687887859
31170,-0.256461268890998
13210,-0.316802949550997
27550,-0.256278747170913
61015,-0.184164415565452
28457,-0.193600788493831
50049,-0.301124333795722
39824,-0.216799299116595
28460,-0.249744469591881
13661,-0.275863327736001
64153,-0.205847995911514
58145,-0.190205884500256
31828,-0.204971891655107
2723,-0.192523910345331
14005,-0.196612396875228
60423,-0.21793093378112
48292,-0.280353362050084
13052,-0.174016207928744
32414,-0.217602394684968
40072,-0.192505658173323
3853,-0.188234649923341
59096,-0.250182521720085
51775,-0.166332043513178
3810,-0.190826458348544
18169,-0.21911732496167
57593,-0.204588596042929
23756,-0.200317587792947
51598,-0.261225085785208
5147,-0.165437687084763
42175,-0.233518288676352
5889,-0.154723662115792
62047,-0.198054318463897
46759,-0.206687595823903
6744,-0.218788785865518
31249,-0.263981163758487
64132,-0.2118529605023
11542,-0.213842447251223
15413,-0.226363437249033
2288,-0.258980068628167
49348,-0.201157187705337
7828,-0.190899467036577
3735,-0.205738482879463
9696,-0.251350660728627
32435,-0.252281521501059
38670,-0.232569175731912
23546,-0.233262758268234
43598,-0.231200262831277
30697,-0.218131707673213
2396,-0.227732350149668
17046,-0.216598525224502
12467,-0.216908812148646
61162,-0.278801927429364
44619,-0.179455355187267
10784,-0.219993429218077
17733,-0.214536029787545
60395,-0.161769000511061
52314,-0.236073592757538
27032,-0.223716872307805
27318,-0.193600788493831
45771,-0.192286632109221
22342,-0.148517923632912
54125,-0.177173833686209
46208,-0.211177630137987
51177,-0.221125063882602
59677,-0.240746148791706
16649,-0.243849018033146
49163,-0.204351317806819
26198,-0.158045557421333
54656,-0.219664890121924
23396,-0.182320946192597
48122,-0.200773892093159
51988,-0.1737059210046
43335,-0.151839818938454
16189,-0.254344016938016
54965,-0.119515222311455
66,-0.216580273052493
60533,-0.117982039862744
21876,-0.148682193180989
27256,-0.209042126012996
11072,-0.23068920201504
18311,-0.177593633642404
32602,-0.130338760312477
55717,-0.199587500912609
15001,-0.159560487698036
6516,-0.16297364386362
7085,-0.148061619332701
30494,-0.186792728334672
43603,-0.261133824925166
27336,-0.249251660947653
57961,-0.193272249397678
53827,-0.131397386288968
5585,-0.203712491786523
61233,-0.175202599109294
2571,-0.245418704825874
31817,-0.169562677958677
26433,-0.148682193180989
25409,-0.170785573483245
11560,-0.129918960356282
34321,-0.194440388406221
26257,-0.18097028546397
58174,-0.184602467693656
29323,-0.192998466817551
24328,-0.156603635832664
5137,-0.168613565014237
57014,-0.146236402131854
29263,-0.249069139227568
35569,-0.141855880849821
39174,-0.150799445133971
41640,-0.158775644301672
20272,-0.183452580857122
31640,-0.193418266773746
22671,-0.135485872818866
48641,-0.204570343870921
32076,-0.1334051252099
64700,-0.152588157990801
47492,-0.20577498722348
8095,-0.148974227933124
9379,-0.174910564357159
44426,-0.131762429729138
6505,-0.113747535956779
11546,-0.142257428634007
2335,-0.145743593487625
3425,-0.161860261371103
60241,-0.210849091041834
48106,-0.135449368474849
6142,-0.203310944002336
43129,-0.161915017887129
35467,-0.121267430824268
33178,-0.174801051325108
44634,-0.131196612396875
35467,-0.121267430824268
60645,-0.140742498357305
42919,-0.182594728772724
32429,-0.174874060013142
53736,-0.147441045484413
7934,-0.204187048258743
21775,-0.112524640432212
6142,-0.203310944002336
7615,-0.137876907351975
64058,-0.215028838431774
26002,-0.165455939256772
41746,-0.173961451412718
29229,-0.142859750310287
53266,-0.0985617288457328
8336,-0.148116375848726
40676,-0.173286121048405
58190,-0.183580346061181
51973,-0.152679418850843
15213,-0.163868000292035
5655,-0.10872818865445
46091,-0.144575454479083
41368,-0.195152223114551
51973,-0.152679418850843
16595,-0.13590567277506
56221,-0.116193327005914
57417,-0.12851354311163
4389,-0.210045995473461
40351,-0.21364167335913
43103,-0.187851354311163
36940,-0.207326421844199
34603,-0.18883697159962
37791,-0.0837044608308389
41172,-0.113418996860626
59750,-0.106975980141637
25896,-0.132802803533621
11311,-0.163995765496094
26783,-0.171570416879609
53518,-0.0983061984376141
6629,-0.150781192961962
45261,-0.114952179309338
55774,-0.140395707089144
40027,-0.116321092209973
48860,-0.0929218076951157
25894,-0.0720960794334527
26312,-0.136818281375484
4376,-0.0969190333649705
4038,-0.192250127765204
11839,-0.101044024238885
28520,-0.165163904504636
64670,-0.139191063736585
29199,-0.149996349565598
28395,-0.144210411038914
61079,-0.105497554208951
34603,-0.18883697159962
47067,-0.146783967292108
29628,-0.132583777469519
13796,-0.123731474045411
29199,-0.149996349565598
55245,-0.0942724684237426
8876,-0.104128641308316
62818,-0.162991896035628
42847,-0.133058333941739
31585,-0.102814484923706
15815,-0.166131269621085
20540,-0.169270643206542
12906,-0.129042856099876
25419,-0.148134628020735
57321,-0.174198729648828
53992,-0.0938161641235308
25561,-0.161440461414908
22960,-0.122545082864861
6476,-0.123676717529386
402,-0.116448857414032
59557,-0.128823830035774
44176,-0.149394027889319
64856,-0.152113601518581
15256,-0.146345915163905
18879,-0.198291596700007
29449,-0.104292910856392
40553,-0.12446156092575
34466,-0.118328831130905
46403,-0.0847265824633131
19573,-0.097247572461123
2559,-0.158994670365774
41121,-0.104292910856392
53124,-0.0838139738628897
36817,-0.0963349638606996
6710,-0.0934146163393443
45009,-0.0747791487186975
11028,-0.0594473242315837
3356,-0.116576622618092
59095,-0.144338176242973
4435,-0.204497335182887
21001,-0.114532379353143
58040,-0.100843250346791
33352,-0.0926662772869972
33834,-0.133040081769731
57885,-0.0877746951887275
51578,-0.0786668613565015
52145,-0.119004161495218
57626,-0.100277433014529
29325,-0.087446156092575
6832,-0.128951595239834
40987,-0.106793458421552
5861,-0.0711834708330293
52322,-0.127473169307148
46629,-0.088139738628897
30200,-0.120811126524056
20725,-0.0577316200627875
14110,-0.0770059137037307
6466,-0.106902971453603
58399,-0.0570927940424911
44125,-0.110681171059356
35967,-0.0739578009783166
38104,-0.128385777907571
27896,-0.103800102212163
16260,-0.140158428853034
37758,-0.0629334890852014
52516,-0.127217638899029
24484,-0.0823720522742208
59849,-0.144812732715193
34637,-0.0931955902752427
10371,-0.0709279404249105
52265,-0.098032415857487
52022,-0.116886909542236
3665,-0.146108636927794
14759,-0.0857669562677959
26416,-0.151547784186318
34241,-0.160765131050595
56991,-0.0751259399868585
52851,-0.130247499452435
547,-0.0192925458129519
51768,-0.0488975688106886
3741,-0.0666751843469375
18575,-0.0759107833832228
36320,-0.178962546543039
20053,-0.0555413594217714
27993,-0.0725888880776814
34976,-0.148244141052785
60740,-0.114605388041177
52323,-0.166861356501424
57093,-0.0766226180915531
44036,-0.0408118566109368
53792,-0.0441154997444697
18763,-0.0198218588011974
25835,-0.0899832080017524
60728,-0.0712747316930716
17910,-0.0910783383222603
19656,-0.0748886617507483
57415,-0.0326166313791343
34195,-0.039844491494488
36806,-0.0664196539388187
4487,-0.0768233919836462
17429,-0.071256479521063
40300,-0.0750164269548076
30728,-0.156621888004673
31620,-0.0768233919836462
37432,-0.0619661239687523
31134,-0.0635175585894723
15969,-0.0928853033510988
22363,-0.0789588961086371
32697,-0.0712747316930716
3097,-0.053351098780755
1223,-0.0895269037015405
20925,-0.0933416076513107
17440,-0.0360115353727094
56763,-0.11325472731255
35296,-0.0547747681974156
3293,-0.0974300941812075
20315,-0.0782288092282983
10522,-0.0697598014163687
55861,-0.0696320362123093
59753,-0.10265021537563
12468,-0.0674417755712932
43318,-0.0405198218588013
55621,-0.115700518361685
28408,-0.0657625757465138
48061,-0.112214353508067
60883,-0.101901876323283
33519,-0.0906402861940571
56546,-0.0748521574067315
1973,-0.0215010586259765
41641,-0.0677155581514199
58601,-0.0864057822880923
12302,-0.037508213477404
49605,-0.103325545739943
64684,-0.11194057092794
514,-0.0978863984814193
38649,-0.0652880192742937
17335,-0.0447360735927577
19335,-0.0569285244944149
25807,-0.0686646710958605
8941,-0.00949112944440389
24539,-0.0694495144922248
64411,-0.0384573264218442
11059,-0.00903482514419229
62329,-0.0873913995765496
19941,-0.105296780316858
34998,-0.0400270132145726
53661,-0.078411330948383
445,-0.0433671606921225
31367,-0.0135978681463095
32642,-0.0446448127327152
61542,-0.0441885084325037
21516,-0.0969190333649705
24081,-0.0786121048404761
1191,-0.0711104621449953
33654,-0.0605789588961088
36231,-0.0462510038694606
60711,-0.0475834124260788
26479,-0.0628239760531505
26883,-0.0450463605169016
56288,-0.0403190479667082
16641,-0.0582426808790247
39990,-0.0806380959334163
20736,-0.062148645688837
12775,-0.0502482295393152
40831,-0.0410673870190553
38358,-0.0415784478352926
63544,-0.00379645177776161
19483,-0.130284003796452
19833,-0.118000292034752
19402,-0.0965722420968095
261,-0.0651602540702346
43683,-0.0780827918522306
18635,-0.078648609184493
59761,-0.120427830911879
61227,-0.0316492662626852
36912,-0.0666021756589035
31069,-0.055486602905746
31896,-0.0845440607432286
12009,-0.0140359202745128
16709,-0.0212272760458495
44542,-0.0447725779367746
9917,-0.0219573629261883
4100,-0.00691757319120989
3919,-0.0878111995327446
50029,-0.0812404176096957
44996,-0.00425275607797343
39533,0.00563992115061684
40256,-0.0207527195736293
25168,-0.0351536832883114
31299,-0.0312842228225159
8063,0.00824998174782787
45621,-0.0721690881214866
55119,-0.0334197269475069
37539,-0.0249324669635687
61602,-0.0726436445937068
97,-0.0322150835949478
1557,0.00454479083010861
182,-0.00240928670511809
40001,-0.0117726509454625
8240,-0.0486967949185955
54202,-0.0131050595020809
9197,-0.00883405125209896
25919,-0.0408483609549537
40243,-0.0306088924582027
21638,-0.0134701029422502
42568,-0.0324341096590495
43903,-0.0881944951449224
14554,-0.0405928305468352
34545,-0.0514893772358911
48221,-0.0923194860188364
64974,-0.0824268087902462
54558,-0.0303898663941011
4348,-0.00375994743374475
14643,-0.00229977367306727
13258,-0.0114623640213186
13100,-0.0467985690297147
45890,-0.0573483244506096
29166,-0.0167007373877493
7126,-0.0366686135650143
49132,-0.0358472658246332
852,-0.0169562677958678
36272,-0.0314302401985836
4457,-0.0096006424764547
31485,0.0187814849967145
60679,0.00688106884719264
4478,-0.0296050229977368
45999,-0.0604694458640579
408,-0.00578593852668485
28505,-0.00600496459078653
49710,0.0265204059283054
37026,-0.0330181791633204
10071,0.00914433817624305
43159,-0.0130685551580638
47312,-0.00914433817624311
28469,-0.020898736949697
4838,0.0265751624443309
41307,-0.00553040811856614
143,-0.01144411184931
31918,0.0068628166751844
5216,0.0108782945170476
63467,-0.0300065707819232
39565,0.0461414908374097
63653,-0.0175038329561219
33088,0.0173760677520624
1948,0.029385996933635
28950,-0.00750164269548087
23593,-0.0529312988245603
61628,-0.00576768635467634
14899,-0.0372161787252684
23326,0.01704752865591
13030,-0.0298970577498724
7421,0.0230159889026793
55100,0.0184164415565452
27477,-0.062221654376871
54209,-0.0131780681901146
41149,-0.0164452069796306
45170,0.0364860918449293
2290,-0.0442615171205373
60607,-0.0513433598598234
3738,-0.0157698766153174
54034,-0.0108782945170476
43369,-0.0584982112871432
1352,-0.0504124990873915
31826,-0.0520186902241366
7954,-0.0606519675841427
31147,-0.00023727823611025
44495,-0.0125757465138354
14474,0.0397349784624368
3435,0.0362123092648023
21895,0.00308461706943119
9183,-0.0118821639775133
61141,-0.0850368693874573
44493,-0.0379097612615902
20624,0.00443527779805786
7082,-0.0225231802584507
11859,-0.00461779951814273
2326,0.015842885303351
43752,0.0518544206760603
61866,0.0123567204497333
2416,0.0108235380010221
61020,0.0775169745199678
48725,0.0124114769657587
59515,-0.0322333357669564
7139,0.00828648609184479
60229,0.0273417536686866
53567,0.0269037015404833
35998,0.01525881579908
58030,0.0101847119807255
52378,-0.00637000803095583
46250,0.0529312988245602
32074,0.0075016426954807
56397,0.021720084690078
10461,-0.0147477549828431
3148,0.0197305979411549
14690,-0.0161166678834781
56669,0.0462692560414688
29252,-0.0103307293567936
31777,0.0232350149667809
45894,0.03969847411842
3501,-0.0395159523983356
42178,0.0203694239614514
57700,0.0575673505147111
32227,-0.0046360516901513
35742,-1.82521720086259e-05
