"LabID","DateTime","NIR_Pol","NIR_Brix","NIR_Ash","NIR_Fibre"
15855,2023-02-22 04:52:46,77.6842727272727,20.7896545454545,1.97654545454545,15.0955454545455
15856,2023-02-22 05:00:36,70.7779375,19.36399375,1.4175125,13.53755625
15857,2023-02-22 05:11:32,80.5623529411765,21.2676705882353,1.72309411764706,14.4535411764706
15858,2023-02-22 05:24:33,86.5187516129032,22.5119548387097,1.05264064516129,13.6316677419355
15859,2023-02-22 05:44:52,86.49515,22.563975,1.0743925,13.60705
15860,2023-02-22 06:06:30,84.5830793103448,22.0720896551724,1.94602068965517,14.9314034482759
15861,2023-02-22 06:26:30,80.4587538461538,21.1445076923077,2.16061538461538,15.3316230769231
15862,2023-02-22 06:36:05,81.72715,21.50795,1.66715,14.22055
15863,2023-02-22 06:39:37,83.6112857142857,21.9172642857143,1.39678571428571,14.0869142857143
15864,2023-02-22 06:50:07,75.2797,20.0909,1.9587,15.58145
15866,2023-02-22 06:54:07,82.62665,21.7777166666667,1.84848333333333,15.2722
15867,2023-02-22 06:58:55,83.9068916666667,21.83765,1.94681666666667,14.9786
15868,2023-02-22 07:07:58,82.5581034482759,21.7144103448276,1.78555862068966,14.6274103448276
15869,2023-02-22 07:27:00,81.1491692307692,21.4603384615385,1.57745384615385,14.4758230769231
15870,2023-02-22 07:36:29,82.3430666666667,21.6697,2.29636666666667,15.8212
15871,2023-02-22 07:40:19,85.2429857142857,22.1328428571429,2.10691428571429,15.4810571428571
15872,2023-02-22 07:50:05,88.3875466666667,22.8837666666667,1.56888666666667,15.2928866666667
15873,2023-02-22 08:00:24,85.0859636363636,22.0705909090909,1.90431818181818,14.7625727272727
15874,2023-02-22 08:09:12,83.125,21.6765,1.87365,14.528175
15875,2023-02-22 08:12:49,86.963725,22.73815,1.681525,15.519225
15876,2023-02-22 08:16:23,84.1684333333333,22.0971333333333,1.8746,15.0956666666667
15877,2023-02-22 08:19:58,79.6584888888889,21.0283666666667,2.01187777777778,14.8357833333333
15878,2023-02-22 08:32:34,74.0258363636364,19.8416727272727,2.65854545454545,15.7831454545455
15879,2023-02-22 08:40:59,72.8957,19.8614,1.2021,14.3273
15881,2023-02-22 08:44:54,75.6657695652174,20.2746913043478,1.74006086956522,14.3988565217391
15882,2023-02-22 09:00:41,73.5091875,19.8579875,2.395775,16.0648125
15883,2023-02-22 09:08:26,80.8249222222222,21.374,2.00198888888889,15.2353333333333
15884,2023-02-22 09:15:15,82.0010392857143,21.3804142857143,1.87168571428571,14.9059678571429
15885,2023-02-22 09:33:34,80.004475,21.0206875,2.05531875,14.973975
15886,2023-02-22 09:45:30,74.950908,20.090444,2.037664,14.450204
15887,2023-02-22 10:02:30,75.1583571428571,20.0612428571429,2.03152857142857,14.5172285714286
15888,2023-02-22 10:07:52,76.4395375,20.4224125,2.454825,15.059225
15889,2023-02-22 10:14:04,76.9360636363636,20.4838636363636,2.21647272727273,14.6306181818182
15890,2023-02-22 10:21:57,82.1156166666667,21.5452833333333,2.90381666666667,15.5834833333333
15891,2023-02-22 10:27:37,78.5084,20.91965,1.9282,14.3381
15892,2023-02-22 10:30:15,75.3625346153846,20.1814153846154,2.15916153846154,14.7832269230769
15893,2023-02-22 10:47:56,80.749325,21.3613,2.2000375,15.6414625
15894,2023-02-22 10:54:17,81.46795,21.4578714285714,2.11862142857143,14.5816
15895,2023-02-22 11:05:18,80.0739615384615,21.2237692307692,2.23321538461538,14.9259615384615
15896,2023-02-22 11:16:18,84.7769071428571,22.2012714285714,1.84121428571429,14.8418107142857
15897,2023-02-22 11:34:37,85.247,22.17015,1.65255,14.410225
15898,2023-02-22 11:38:30,75.8885944444444,20.3354166666667,1.82919444444444,13.9319388888889
15899,2023-02-22 11:54:36,80.3733666666667,21.19638,1.82187333333333,14.1992066666667
15900,2023-02-22 12:03:31,85.413175,22.3876,2.204375,15.2867
15901,2023-02-22 12:07:24,84.3650526315789,21.9034157894737,1.87772631578947,14.5783263157895
15902,2023-02-22 12:21:41,83.58455,21.46005,2.002075,14.501825
15903,2023-02-22 12:25:44,77.94805,20.6047666666667,2.22227083333333,14.586875
15904,2023-02-22 12:49:02,74.6433666666667,20.0887,1.99836666666667,14.735
15905,2023-02-22 12:58:03,79.50538,20.97232,1.99677,14.77615
15906,2023-02-22 13:05:19,74.53369,20.092255,2.106874,14.534605
15907,2023-02-22 13:29:28,86.0062409090909,22.3713863636364,1.60430909090909,14.4268954545455
15908,2023-02-22 13:45:43,84.6759,22.0674,1.2558,14.7579
15909,2023-02-22 13:47:45,83.2266,21.7392,1.7189,14.5744
15910,2023-02-22 13:49:52,77.73225,20.64585,2.30205,15.287525
15911,2023-02-22 13:53:36,72.8328666666667,19.51725,1.97588333333333,14.111
15912,2023-02-22 13:58:23,71.4647777777778,19.2819111111111,2.02746666666667,13.9447
15913,2023-02-22 14:11:06,79.072216,20.924248,1.7764,14.037348
15914,2023-02-22 14:28:50,78.9733285714286,20.6952857142857,1.58544285714286,14.1119428571429
15915,2023-02-22 14:35:12,77.1948210526316,20.4703684210526,1.69475789473684,14.1006315789474
15916,2023-02-22 14:48:34,81.4033115384615,21.3498615384615,2.16768461538462,15.7113115384615
15917,2023-02-22 15:06:13,81.9535482758621,21.5410137931034,1.90624137931034,14.9921
15918,2023-02-22 15:25:14,80.52205,21.220725,2.29755,15.279425
15919,2023-02-22 15:28:46,79.6205777777778,21.0937222222222,2.39969222222222,15.6941666666667
15920,2023-02-22 15:38:12,70.8278727272727,19.2680727272727,2.07467272727273,14.2967727272727
15921,2023-02-22 15:55:42,77.3186733333333,20.3757133333333,2.23619333333333,14.7487466666667
15922,2023-02-22 16:06:06,76.492628,20.226064,2.307192,14.720372
15923,2023-02-22 16:22:40,76.6169,20.54095,2.039575,14.5703
15924,2023-02-22 16:26:40,82.1840857142857,21.5176857142857,2.05421428571429,15.3344857142857
15925,2023-02-22 16:33:09,76.3210148148148,20.4512222222222,1.69068666666667,14.3837222222222
15926,2023-02-22 16:53:33,77.2179130434783,20.5112086956522,2.03489130434783,14.3472086956522
15927,2023-02-22 17:09:31,76.2739538461538,20.3986692307692,2.04805384615385,14.5243538461538
15928,2023-02-22 17:18:50,80.2071,21.15382,2.11709,15.38447
15929,2023-02-22 17:32:45,84.45704,21.98917,2.14829,16.06336
15930,2023-02-22 17:39:59,86.5072277777778,22.3338833333333,1.64519444444444,14.6194944444444
15931,2023-02-22 17:52:13,78.57525,20.8739666666667,2.22928333333333,15.0007833333333
15932,2023-02-22 17:57:06,85.3709535714286,22.0993464285714,1.96649642857143,14.9674035714286
15933,2023-02-22 18:17:11,72.5794,19.6431142857143,2.43165714285714,15.5968714285714
15934,2023-02-22 18:22:51,69.5545565217391,19.0623608695652,2.33747391304348,15.7139608695652
15935,2023-02-22 18:38:14,72.2866,19.6541,2.2506,15.79305
15936,2023-02-22 18:41:45,73.0838705882353,19.7485647058824,2.17793529411765,15.0564235294118
15937,2023-02-22 18:53:28,80.0650137931034,21.1222896551724,1.76735517241379,14.3086310344828
15938,2023-02-22 19:13:01,81.4986285714286,21.4164285714286,1.73612857142857,14.2925714285714
15939,2023-02-22 19:19:59,77.9268,20.6121538461538,1.73079615384615,13.9055615384615
15940,2023-02-22 19:38:51,81.5083214285714,21.3784071428571,1.68795714285714,13.9982571428571
15941,2023-02-22 19:57:40,81.270925,21.47245,1.6853,14.164825
15942,2023-02-22 20:01:34,80.334015,21.281505,2.072515,14.789645
15943,2023-02-22 20:16:40,82.1302333333333,21.3839925925926,2.2796962962963,14.722637037037
15944,2023-02-22 20:34:52,82.0758363636364,21.4771090909091,2.28498181818182,14.8313
15945,2023-02-22 20:42:55,82.985688,21.806112,1.74776,14.486996
15946,2023-02-22 21:00:46,77.955275,20.715375,1.9802,14.8155
15947,2023-02-22 21:04:18,82.2872,21.6583,1.66835,14.8238
15948,2023-02-22 21:07:49,76.6687826086957,20.4504217391304,2.04317826086957,14.9349260869565
15949,2023-02-22 21:23:11,73.6135666666667,19.8937,2.05813333333333,15.5089666666667
15950,2023-02-22 21:26:11,75.2273347826087,20.1047913043478,1.71251913043478,13.9912434782609
15951,2023-02-23 21:42:55,74.33035,20.1477666666667,2.44538333333333,15.7532833333333
15952,2023-02-23 21:53:50,77.3908166666667,20.70985,1.62691666666667,13.8659666666667
15953,2023-02-23 22:03:30,77.00682,20.38052,2.1463,15.2093
15954,2023-02-23 22:07:59,77.81708,20.62352,2.337608,15.482232
15955,2023-02-23 22:25:35,74.9037777777778,20.0981,2.39013333333333,15.2754333333333
15956,2023-02-23 22:32:17,71.4539636363636,19.492,1.69622727272727,13.6250363636364
15957,2023-02-23 22:40:24,77.24265,20.5311375,1.5737875,13.9852125
15958,2023-02-23 22:46:37,79.1440090909091,21.1800454545455,1.65567272727273,14.2710727272727
15959,2023-02-23 22:55:10,78.2042964285714,20.7010785714286,1.63272142857143,14.1915178571429
15960,2023-02-23 23:13:52,78.1905636363636,20.7383818181818,1.6934,14.4582909090909
15961,2023-02-23 23:21:46,79.6145222222222,21.1217444444444,1.65123333333333,14.5042333333333
15962,2023-02-23 23:28:28,85.3083344827586,22.1302620689655,1.95874827586207,14.7378965517241
15963,2023-02-23 23:48:21,82.5444346153846,21.6802076923077,1.85478076923077,15.4154346153846
15964,2023-02-24 00:06:04,85.449375,22.5723,1.937875,15.033975
15965,2023-02-24 00:11:43,79.736675,20.9931041666667,1.88207916666667,14.7181791666667
15966,2023-02-24 00:28:19,81.010425,21.199575,2.03615,14.921175
15967,2023-02-24 00:31:49,77.679975,20.714725,2.3771,15.158825
15968,2023-02-24 00:35:20,80.51114,21.037915,1.94803,14.934075
15969,2023-02-24 00:48:52,84.97028,22.23118,1.4548575,15.080025
15970,2023-02-24 01:02:24,86.0184058823529,22.3709352941176,1.30324411764706,14.9519588235294
15971,2023-02-23 01:16:42,83.8641285714286,21.8633714285714,1.69648571428571,14.5859
15972,2023-02-23 01:20:21,84.3938333333333,22.0621777777778,1.52421111111111,14.2681777777778
15973,2023-02-23 01:27:01,81.92095,21.5158666666667,1.43053333333333,14.32305
15974,2023-02-23 01:31:54,81.45146,21.45338,1.48168,14.52138
15975,2023-02-23 01:36:02,82.78555,21.7241166666667,1.5901,14.76095
15976,2023-02-23 01:40:50,82.456188,21.702652,1.359574,14.214292
15977,2023-02-23 01:58:05,84.02538,21.9847733333333,1.64084,15.6520933333333
15978,2023-02-23 02:09:23,79.5081,21.0007714285714,1.86750714285714,14.4567142857143
15979,2023-02-23 02:20:27,75.3458130434783,20.0556130434783,1.9893,14.4398826086957
15980,2023-02-23 02:36:28,79.0549304347826,20.9355086956522,2.00359130434783,14.8030608695652
15981,2023-02-23 02:53:11,78.51705,20.734325,2.354625,14.980725
15982,2023-02-23 02:57:53,86.9125333333333,22.5895166666667,1.81456666666667,14.8025583333333
15983,2023-02-23 03:06:42,74.443275,19.94115,1.810975,14.26855
15984,2023-02-23 03:10:22,82.3795346153846,21.5545846153846,1.76540769230769,14.6516
15985,2023-02-23 03:28:41,83.60584,21.9234866666667,1.96922,14.8293333333333
15986,2023-02-23 03:39:21,71.09882,19.41148,2.03438,14.85822
15987,2023-02-23 03:43:31,82.01284,21.62124,1.54464,14.31148
15988,2023-02-23 03:49:06,83.224975,21.5613,1.402175,13.83725
15989,2023-02-23 03:52:44,74.206865,19.98967,1.990315,14.84497
15990,2023-02-23 04:07:54,76.1494888888889,20.3682888888889,1.44994444444444,13.5617444444444
15991,2023-02-23 04:14:33,76.1385,20.330165,1.48896,13.45075
15992,2023-02-23 04:31:10,78.2894941176471,21.0075,1.63865882352941,15.4042176470588
15993,2023-02-23 04:44:52,84.2343625,21.9564125,1.43045,14.2646
15994,2023-02-23 04:51:16,85.6738333333333,22.1084666666667,1.8586,14.26595
15995,2023-02-23 04:56:06,86.7548,22.3963428571429,2.01091428571429,14.1766285714286
15996,2023-02-23 05:01:50,82.3498,21.5320272727273,1.86751818181818,14.1621181818182
15997,2023-02-23 05:11:03,80.2339,21.1342666666667,1.41645,13.5374833333333
15998,2023-02-23 05:16:23,77.5729565217391,20.6382608695652,1.7362347826087,14.2035347826087
15999,2023-02-23 05:31:46,74.2287,19.8729217391304,1.95847391304348,14.5307608695652
16000,2023-02-23 05:47:42,71.5128461538462,19.4415692307692,1.98658461538462,14.4923538461538
16001,2023-02-23 05:57:41,75.2229,20.177875,2.33095,15.06005
16002,2023-02-23 06:01:32,77.8788033333333,20.7351933333333,1.71347,14.3157833333333
16003,2023-02-23 06:22:17,72.7983260869565,19.5840739130435,2.1677347826087,15.1693608695652
16004,2023-02-23 06:37:58,73.6782913043478,19.8714086956522,2.11791304347826,15.4618043478261
16005,2023-02-23 06:54:24,72.37935,19.686425,2.095225,14.988375
16006,2023-02-23 06:58:12,76.482,20.4228153846154,1.70943076923077,14.1828115384615
16007,2023-02-23 07:16:15,76.525036,20.343124,2.390856,15.005676
16008,2023-02-23 07:33:13,76.4914416666667,20.4514666666667,2.33543333333333,14.9413666666667
16009,2023-02-23 07:41:45,81.1449444444444,21.4042481481481,1.74547037037037,14.250837037037
16010,2023-02-23 08:00:10,78.3279,20.8217166666667,1.99979166666667,14.54585
16011,2023-02-23 08:09:31,79.2960384615385,21.0696461538462,2.30569230769231,14.6178538461538
16012,2023-02-23 08:18:35,75.4866466666667,20.0988066666667,1.67887333333333,14.0648466666667
16013,2023-02-23 08:32:19,82.2419,21.636025,2.060475,15.1600875
16014,2023-02-23 08:39:03,81.1494789473684,21.3271210526316,2.26394736842105,15.4042736842105
16015,2023-02-23 08:51:59,84.9242566666667,22.16074,1.368953,14.2583833333333
16016,2023-02-23 09:13:31,85.2249375,22.4225125,1.506523125,14.1811875
16017,2023-02-23 09:24:49,76.4218703703704,20.4301407407407,1.8786962962963,14.4647666666667
16018,2023-02-23 09:42:45,79.4967285714286,21.0123,2.17941428571429,14.6358142857143
16019,2023-02-23 09:48:08,77.6277181818182,20.5142272727273,1.93687272727273,14.1606363636364
16020,2023-02-23 09:57:41,79.6824333333333,21.4832,2.36425111111111,16.1193888888889
16021,2023-02-23 10:14:46,79.9221523809524,21.058219047619,2.03697142857143,14.4491428571429
16022,2023-02-23 10:29:22,74.9712,19.8873,2.37376666666667,14.5279333333333
16023,2023-02-23 10:32:17,79.2992785714286,20.9112714285714,1.87057142857143,14.8052035714286
16024,2023-02-23 10:50:48,82.594175,21.6612,1.788925,14.5548
16025,2023-02-23 10:54:57,83.8627857142857,21.839580952381,1.50711142857143,14.4290952380952
16026,2023-02-23 11:09:27,80.0909038461539,21.0814923076923,1.67026923076923,13.8775807692308
16027,2023-02-23 11:29:46,78.9605727272727,20.9414727272727,1.61846363636364,13.9926545454545
16028,2023-02-23 11:37:37,75.5871363636364,20.2663909090909,1.89625909090909,14.4157636363636
16029,2023-02-23 11:52:39,83.9371142857143,22.0873857142857,2.22617142857143,15.2323142857143
16030,2023-02-23 12:03:20,80.9336310344828,21.1143310344828,2.37994137931034,14.9734517241379
16031,2023-02-23 12:22:29,81.3353761904762,21.1083285714286,2.35018095238095,14.7766761904762
16032,2023-02-23 12:36:46,81.5943235294118,21.4711294117647,1.83828823529412,15.1684176470588
16033,2023-02-23 12:48:32,78.2746571428571,20.7130428571429,2.62561428571429,15.7757285714286
16034,2023-02-23 12:54:09,75.6505833333333,20.2867166666667,2.25017916666667,15.3584291666667
16035,2023-02-23 13:10:31,74.403075,19.90835,2.588275,15.849775
16036,2023-02-23 13:14:24,77.3158,20.5521,2.0576,15.209175
16037,2023-02-23 13:20:24,77.0390166666667,20.71675,1.82555555555556,14.5749555555556
16038,2023-02-23 13:37:56,84.1656947368421,22.0257842105263,1.80242631578947,14.9852789473684
16039,2023-02-23 13:50:55,83.946,21.8309,1.63691666666667,14.4747166666667
16040,2023-02-23 13:57:17,80.1752884615385,21.2471269230769,1.97037307692308,14.3348653846154
16041,2023-02-23 14:17:07,73.63598125,19.8599875,2.77658125,15.54438125
16042,2023-02-23 14:30:04,76.38793,20.38856,2.3649,15.3295
16043,2023-02-23 14:51:22,75.40006,20.2803,2.52042,15.41882
16044,2023-02-23 14:55:57,79.31685,20.951225,1.76232083333333,14.079625
16045,2023-02-23 15:13:33,80.2159,21.12975,2.0024,14.7978
16046,2023-02-23 15:16:08,77.0598625,20.63535,2.3431875,15.15015
16047,2023-02-23 15:29:40,86.4144454545455,22.3575272727273,1.91478181818182,14.9029818181818
16048,2023-02-23 15:38:09,88.5513846153846,22.8879692307692,1.93835384615385,14.9707538461538
16049,2023-02-23 15:47:26,87.2784333333333,22.7109333333333,1.55659666666667,14.7878166666667
16050,2023-02-23 15:52:51,81.4433833333333,21.4658166666667,1.60438333333333,14.4102333333333
16051,2023-02-23 15:58:55,86.4096566666667,22.44861,1.52531766666667,14.7663366666667
16052,2023-02-23 16:19:49,84.9001,22.14595,1.4803,14.110225
16053,2023-02-23 16:24:40,79.8297689655172,21.0891862068966,2.38329655172414,14.8932586206897
16054,2023-02-23 16:43:48,79.9148625,21.1656791666667,2.3631625,14.8295916666667
16055,2023-02-23 16:59:43,80.49262,21.39188,2.38044,15.5927
16056,2023-02-23 17:03:52,85.807375,22.3265,1.9933,14.96375
16057,2023-02-23 17:07:32,84.3557,21.9348,2.198425,14.985575
16058,2023-02-23 17:12:03,83.2350178571429,21.70785,1.90811071428571,14.4809214285714
16059,2023-02-23 17:30:33,83.2276263157895,21.7164315789474,1.68951052631579,14.4160684210526
16060,2023-02-23 17:43:31,86.1370777777778,22.4181444444444,1.50113333333333,14.6245055555556
16061,2023-02-23 17:57:56,81.985125,21.822025,2.0331,16.12525
16062,2023-02-23 18:02:45,83.8092333333333,22.0031333333333,1.78635,14.8608
16063,2023-02-23 18:07:30,84.3175178571429,22.0424928571429,1.409875,14.1561392857143
16064,2023-02-23 18:26:24,82.9267,21.7278333333333,1.5476,14.2750666666667
16066,2023-02-23 18:30:32,81.6909666666667,21.6251,1.55235,14.9666
16067,2023-02-23 18:33:23,83.3767833333333,21.7889708333333,1.82435833333333,15.0646625
16068,2023-02-23 18:49:52,81.67205,21.43745,1.777225,15.08535
16069,2023-02-23 18:53:28,81.1660111111111,21.3925333333333,2.07252222222222,14.7633111111111
16070,2023-02-23 19:00:29,82.4998571428571,21.6768142857143,1.70045714285714,15.2328857142857
16071,2023-02-23 19:05:56,82.9691333333333,21.74285,2.05658888888889,14.7033388888889
16072,2023-02-23 19:18:38,75.6531,20.6573666666667,3.05863333333333,16.4215
16073,2023-02-23 19:22:24,80.2139235294118,21.1607941176471,1.66721176470588,14.4842588235294
16074,2023-02-23 19:36:26,81.5935,21.397425,1.6963125,14.3948875
16075,2023-02-23 19:43:26,72.40105,19.6309227272727,2.13627272727273,15.3796727272727
16076,2023-02-23 19:58:07,69.1245333333333,19.4337666666667,1.9252,15.1219333333333
16077,2023-02-23 20:01:19,80.8586,21.5763,1.43435,13.98415
16078,2023-02-23 20:04:01,79.4111,20.8993333333333,2.24383333333333,14.6326666666667
16079,2023-02-23 20:07:19,77.82026,20.90796,1.90252,14.3181
16080,2023-02-23 20:11:36,77.2194444444444,20.6283777777778,2.06807777777778,14.3816
16081,2023-02-23 20:18:36,76.14011875,20.28588125,2.55373125,15.18435
16082,2023-02-23 20:30:09,79.37550625,21.08699375,1.76029375,14.28919375
16083,2023-02-23 20:41:11,81.3051428571429,21.3753714285714,1.8603,14.2249142857143
16084,2023-02-23 20:47:06,78.481056,20.939652,1.65036,14.02362
16085,2023-02-23 21:04:11,71.8551818181818,19.3916454545455,1.56153181818182,13.5826818181818
16086,2023-02-23 21:16:17,86.9848666666667,22.6037866666667,1.84239333333333,14.35158
16087,2023-02-23 21:27:02,86.20456,22.42634,1.52332,14.79106
16088,2023-02-23 21:31:09,75.7503423076923,20.1856538461538,1.83395,14.2627076923077
16089,2023-02-24 21:49:04,77.3142571428571,20.6031571428571,1.8817,14.1866428571429
16090,2023-02-24 21:55:37,82.5356625,21.819125,1.9532375,15.61978125
16091,2023-02-24 22:06:41,83.0460944444444,21.7129333333333,2.03935,16.0393555555556
16092,2023-02-24 22:19:44,86.836275,22.35855,1.812025,14.7752
