"LabID","DateTime","NIR_Pol","NIR_Brix","NIR_Ash","NIR_Fibre"
16093,2023-02-24 22:23:25,82.5472428571429,21.6155285714286,1.94667142857143,14.9147285714286
16094,2023-02-24 22:29:03,81.5933178571428,21.56835,1.60924535714286,14.6260714285714
16095,2023-02-24 22:50:07,78.0712571428571,20.6969142857143,1.65182285714286,14.7131428571429
16096,2023-02-24 22:56:56,73.9458851851852,19.9989296296296,1.98712222222222,15.2393111111111
16097,2023-02-24 23:15:20,72.4026,19.5346666666667,2.07789583333333,15.0145041666667
16098,2023-02-24 23:32:11,75.9092666666667,20.3317666666667,2.11136666666667,15.3379333333333
16099,2023-02-24 23:35:25,71.6517818181818,19.4449909090909,1.65629090909091,14.2333090909091
16100,2023-02-24 23:51:46,75.7412,20.578075,2.24115,14.736025
16101,2023-02-24 23:56:25,79.34506,21.29684,1.927564,15.47328
16102,2023-02-25 00:00:29,80.69465,20.9755166666667,2.33328333333333,15.5130833333333
16103,2023-02-24 00:10:27,88.3447875,22.6921958333333,1.92443333333333,14.86075
16104,2023-02-24 00:22:09,78.67885,20.860175,2.392675,14.3879
16105,2023-02-24 00:25:51,77.4190689655172,20.5898724137931,2.00971724137931,14.4785482758621
16106,2023-02-24 00:45:00,75.874075,20.388525,2.12555,14.46615
16107,2023-02-24 00:48:58,78.9237,20.8861666666667,2.01176666666667,14.5555333333333
16108,2023-02-24 00:52:40,78.4997041666667,20.7448166666667,2.38702916666667,14.8172458333333
16109,2023-02-24 01:09:08,79.3783,20.80755,2.0872,14.28184
16110,2023-02-24 01:16:27,82.575232,21.59264,2.002584,14.648272
16111,2023-02-24 01:33:55,81.032025,21.265125,2.038675,14.70115
16112,2023-02-24 01:37:29,78.5978107142857,20.7207321428571,2.50839642857143,15.2960607142857
16113,2023-02-24 01:56:58,85.5571833333333,22.7561916666667,2.86055166666667,16.7771583333333
16114,2023-02-24 02:13:07,86.9184,22.8799,2.4866,14.6151
16115,2023-02-24 02:21:24,91.5537,23.374,2.4568,15.1026
16116,2023-02-24 02:23:05,78.62706,20.7011,1.88358,14.33162
16117,2023-02-24 02:28:34,69.0063913043478,18.8704695652174,1.81583913043478,14.1987260869565
16118,2023-02-24 02:44:34,73.1735,19.7123,1.93145,14.7225
16119,2023-02-24 02:48:13,83.3056888888889,21.8169888888889,1.70387777777778,14.3044666666667
16120,2023-02-24 02:54:56,85.4146733333333,22.30208,1.47100666666667,15.4680133333333
16122,2023-02-24 03:08:01,80.6908107142857,21.3479607142857,1.76871785714286,14.8226178571429
16123,2023-02-24 03:27:30,79.813275,21.0723,1.779975,14.44255
16124,2023-02-24 03:31:25,79.4459666666667,20.9167266666667,1.80232666666667,14.4556866666667
16125,2023-02-24 03:42:00,89.75475,23.14706,1.86059,14.67001
16126,2023-02-24 03:49:32,77.20708,20.4832,2.3198,15.06806
16127,2023-02-24 03:54:05,78.0533777777778,20.6937,2.33004444444444,14.8236222222222
16128,2023-02-24 04:01:16,83.9958166666667,21.7877333333333,1.812225,14.2320083333333
16129,2023-02-24 04:17:28,70.4309176470588,19.1593117647059,1.69257058823529,13.6133764705882
16130,2023-02-24 04:29:43,71.8585869565217,19.4761652173913,1.54373043478261,13.6938086956522
16131,2023-02-24 05:41:03,67.60995,18.93545,1.81785,13.85645
16132,2023-02-24 05:43:25,71.090344,19.390392,1.886132,14.41478
16133,2023-02-24 06:00:32,73.8749666666667,19.8092833333333,2.07816666666667,14.6012833333333
16134,2023-02-24 06:05:26,73.6771692307692,19.7596,1.96732307692308,14.2964230769231
16135,2023-02-24 06:14:29,75.4035444444444,20.2974222222222,2.04298888888889,14.8006222222222
16136,2023-02-24 06:21:46,81.9600916666667,21.597325,2.40762083333333,16.0703125
16137,2023-02-24 06:38:31,78.52477,20.78819,2.57418,15.59362
16138,2023-02-24 06:46:10,71.6872363636364,19.4637227272727,2.19219545454545,15.3157363636364
16139,2023-02-24 07:03:21,71.1267571428571,19.2889,2.1799,15.001
16140,2023-02-24 07:08:48,81.0494368421053,21.3355368421053,1.99951052631579,14.7348578947368
16141,2023-02-24 07:21:45,79.2588476190476,21.0667238095238,1.85561904761905,14.7074904761905
16142,2023-02-24 07:38:31,79.844575,21.176775,1.87925,15.5522
16143,2023-02-24 07:42:05,77.4929689655172,20.6553482758621,2.48048965517241,14.6343206896552
16144,2023-02-24 08:01:14,78.7842,20.94448,2.31615333333333,14.3401133333333
16145,2023-02-24 08:12:26,82.00688,21.4945333333333,1.85615333333333,14.7893333333333
16146,2023-02-24 08:23:03,78.444116,20.60814,1.961896,13.643484
16147,2023-02-24 08:41:02,75.0564347826087,20.1635565217391,1.8497347826087,13.6946173913043
16148,2023-02-24 08:56:44,75.0492583333333,20.0246916666667,2.75198333333333,16.4167583333333
16149,2023-02-24 09:07:22,73.7066444444444,19.7612,2.63676666666667,15.1295333333333
16150,2023-02-24 09:14:15,77.9334095238095,20.4204666666667,1.97634761904762,13.4676666666667
16151,2023-02-24 09:28:40,75.5499,20.3113,2.3365,15.1991
16152,2023-02-24 09:30:21,70.304125,19.077,2.203525,15.265375
16153,2023-02-24 09:34:04,72.5312565217391,19.6123217391304,2.34619565217391,15.2936826086957
16154,2023-02-24 09:49:58,76.3241,20.3726,1.61083333333333,12.9525666666667
16155,2023-02-24 09:52:59,73.4888235294118,20.0154647058824,2.32244117647059,16.1234647058824
16156,2023-02-24 10:08:57,75.8599,20.33525,1.955425,14.728775
16157,2023-02-24 10:12:52,73.5981,19.879,2.1849,14.7831
16158,2023-02-24 10:16:04,76.10264,20.26425,2.384455,15.24084
16159,2023-02-24 10:30:14,84.966025,22.49515,2.022975,15.6351
16160,2023-02-24 10:33:47,80.809696,21.18938,1.854576,14.433128
16161,2023-02-24 10:52:06,80.1142,21.174,2.091125,14.5405
16162,2023-02-24 11:06:48,78.8819857142857,20.9213428571429,1.72761428571429,14.9908142857143
16163,2023-02-24 11:13:35,78.8073416666667,20.9025416666667,1.98583333333333,14.6719416666667
16164,2023-02-24 11:23:55,75.5341266666667,20.2675866666667,2.14144,14.9363533333333
16165,2023-02-24 11:34:52,83.1178833333333,21.6343666666667,1.5304,14.1088666666667
16166,2023-02-24 11:40:02,74.3665666666667,19.9592333333333,2.04066666666667,14.7030476190476
16167,2023-02-24 11:58:02,74.1334,19.9264,1.94915,14.50595
16168,2023-02-24 12:01:38,75.2964888888889,20.2144666666667,2.03481111111111,14.2552444444444
16169,2023-02-24 12:14:45,73.2444928571429,19.9557571428571,2.54877142857143,15.6063357142857
16170,2023-02-24 12:27:02,73.5185142857143,19.7132642857143,2.66531428571429,14.3450785714286
16171,2023-02-24 12:42:56,74.97052,19.93112,3.07272,15.55624
16172,2023-02-24 12:49:33,77.9455,20.5525071428571,2.08615,14.8806071428571
16173,2023-02-24 13:00:18,77.29785,20.43645,2.181725,14.832
16174,2023-02-24 13:04:08,85.5946,22.3289142857143,1.70368571428571,15.0599857142857
16175,2023-02-24 13:09:35,80.4729071428571,21.1804785714286,1.74411428571429,14.7244714285714
16176,2023-02-24 13:19:17,79.9277636363636,21.0610272727273,1.85349090909091,14.5309454545455
16177,2023-02-24 13:27:37,81.81572,21.5795466666667,1.63983333333333,14.5985866666667
16178,2023-02-24 13:38:13,79.3474041666667,20.9270708333333,2.12218333333333,15.0470875
16179,2023-02-24 13:54:43,78.77220625,20.84084375,2.15214375,15.0314375
16180,2023-02-24 14:11:51,83.8281733333333,21.8073866666667,1.56002666666667,14.35376
16181,2023-02-24 14:22:55,81.3119857142857,21.4002857142857,1.71411428571429,14.6310857142857
16182,2023-02-24 14:28:52,72.774575,20.0294875,2.6446625,14.4903875
16183,2023-02-24 14:36:48,75.0464333333333,20.1086111111111,1.88191111111111,14.2987111111111
16184,2023-02-24 14:43:28,80.6543666666667,21.3332166666667,2.1144,14.6922166666667
16185,2023-02-24 14:48:29,77.3938823529412,20.5053588235294,2.45768235294118,15.0374941176471
16186,2023-02-24 15:00:15,75.7211916666667,20.216025,2.92296666666667,14.8419416666667
16188,2023-02-24 15:18:36,74.3034035714286,19.8215071428571,2.58395357142857,15.2964607142857
16189,2023-02-24 15:37:27,76.00166,20.2051,2.34804,15.25566
16190,2023-02-24 15:41:44,81.8356636363636,21.5586454545455,2.32005454545455,15.5337136363636
16191,2023-02-24 15:56:31,79.4975,21.0178333333333,2.14766666666667,15.1291166666667
16192,2023-02-24 16:01:36,83.2501461538462,21.8049230769231,1.60158461538462,14.4204384615385
16193,2023-02-24 16:19:57,83.935,21.8723733333333,1.8421,14.6092866666667
16194,2023-02-24 16:30:26,78.9668363636364,20.8828272727273,1.96805454545455,14.9517090909091
16195,2023-02-24 16:38:17,71.5010857142857,19.3707428571429,1.80955714285714,13.9648285714286
16196,2023-02-24 16:44:13,79.832075,21.2802,1.852725,15.134825
16197,2023-02-24 16:47:55,73.6653,19.9983789473684,2.17901052631579,14.6358631578947
16199,2023-02-24 17:15:39,82.8345428571428,21.5747285714286,2.06907142857143,15.0325571428571
16200,2023-02-24 17:27:13,86.2301333333333,22.5764333333333,2.3207,15.4692666666667
16201,2023-02-24 17:30:09,70.9174333333333,19.3918,1.66883333333333,14.1804
16202,2023-02-24 17:33:35,73.2356,19.8485666666667,1.983,15.253
16203,2023-02-24 17:36:53,81.2648307692308,21.3288692307692,1.70838461538462,14.4431692307692
16204,2023-02-24 17:46:29,73.4586,19.7818928571429,2.63484285714286,15.6077214285714
16205,2023-02-24 17:56:47,78.1508428571429,20.7280142857143,2.36365714285714,15.5813142857143
16206,2023-02-24 18:02:14,68.6754,19.251,3.11414285714286,16.0313714285714
16207,2023-02-24 18:11:12,85.2216909090909,22.2876,1.94582727272727,15.1615818181818
16208,2023-02-24 18:19:36,83.3321684210526,21.6788578947368,1.51112105263158,14.1291157894737
16209,2023-02-24 18:33:28,86.7971625,22.48865625,1.6175625,14.78800625
16210,2023-02-24 18:44:38,86.43115,22.48875,1.5459,14.7271666666667
16211,2023-02-24 19:05:56,90.3120214285714,23.1039142857143,1.53554285714286,14.5083928571429
16212,2023-02-24 19:15:51,75.8272310344828,20.2987517241379,1.74329310344828,13.9528206896552
16213,2023-02-24 19:35:27,76.9023142857143,20.5230428571429,1.85421428571429,14.0445
16214,2023-02-24 19:40:53,84.824965,22.163435,1.926645,15.260775
16215,2023-02-24 19:55:36,82.6134882352941,22.0910941176471,2.1263,15.0711117647059
16216,2023-02-24 20:09:18,82.4920172413793,21.4587965517241,1.80843103448276,14.5117620689655
16217,2023-02-24 20:29:09,83.7803636363636,21.8252363636364,1.86052727272727,14.5434181818182
16218,2023-02-24 20:37:21,78.2125714285714,20.7372857142857,1.78352857142857,14.5561142857143
16219,2023-02-24 20:43:17,75.5953714285714,20.1924,1.91458571428571,14.6782857142857
16220,2023-02-24 20:48:40,78.5748928571429,20.8164785714286,1.86358571428571,14.4399214285714
16221,2023-02-24 20:59:51,79.4595304347826,20.9521869565217,1.87214565217391,14.6247260869565
16222,2023-02-24 21:15:52,79.3928857142857,21.0561857142857,1.69173571428571,13.9976071428571
16223,2023-02-24 21:25:36,80.7656285714286,21.2905428571429,1.62197142857143,13.9870142857143
16224,2023-02-24 21:31:03,83.3721,21.642225,2.04830416666667,14.5601041666667
16225,2023-02-25 21:47:03,75.5688133333333,20.30822,1.95622666666667,15.1457933333333
16226,2023-02-25 21:57:52,71.8714,19.32,2.8153,15.541
16227,2023-02-25 21:59:33,77.0169090909091,20.5987909090909,1.50054545454545,13.9928363636364
16228,2023-02-25 22:07:54,76.6219,20.3546,1.8642,14.1371
16229,2023-02-25 22:11:40,82.5514,21.5178461538462,2.3774,15.3611153846154
16230,2023-02-25 22:21:23,74.0091833333333,19.9459166666667,2.36903333333333,15.1044333333333
16231,2023-02-25 22:26:37,82.847025,21.81215,1.94371666666667,15.0931583333333
16232,2023-02-25 22:36:34,75.78336,20.22129,1.82505,14.27896
16233,2023-02-25 22:47:57,79.632905,21.003455,1.873335,14.37389
16234,2023-02-25 23:02:19,82.9519058823529,21.7481,1.67267529411765,14.4149294117647
16235,2023-02-25 23:14:25,83.967425,21.896325,1.916725,14.763925
16236,2023-02-25 23:18:22,84.9787857142857,22.2738285714286,1.99687142857143,15.6343
16237,2023-02-25 23:24:02,85.205225,22.19995,2.0209,15.5601
16238,2023-02-25 23:27:39,88.1636333333333,22.6779,1.6349,14.1274333333333
16239,2023-02-25 23:30:48,81.7908344827586,21.453924137931,2.43976896551724,15.2985482758621
16240,2023-02-25 23:50:50,83.8008428571429,21.8763714285714,2.12674285714286,15.2175571428571
16241,2023-02-25 23:57:19,76.6147423076923,20.3112384615385,2.11436153846154,14.7086076923077
16242,2023-02-26 00:15:07,77.8707166666667,20.4547666666667,1.86768333333333,14.65205
16243,2023-02-26 00:20:07,74.608012,20.02572,2.012736,15.002776
16244,2023-02-26 00:37:23,74.0562,19.93185,2.12532857142857,15.2546142857143
16245,2023-02-26 00:49:04,71.3653,19.61305,2.16275,14.55355
16246,2023-02-26 00:51:45,79.1894615384615,20.9932,2.43592307692308,14.7875769230769
16247,2023-02-26 01:00:57,86.25801,22.35944,1.92961,14.80359
16248,2023-02-26 01:08:32,86.9343,22.5971,2.04780434782609,15.2956347826087
16249,2023-02-26 01:24:03,86.840375,22.6316,2.1373,14.725425
16250,2023-02-26 01:27:43,85.8883571428571,22.2077857142857,1.77267142857143,14.6947428571429
16251,2023-02-26 01:33:30,88.0916666666667,22.80275,1.6544,14.7742166666667
16252,2023-02-26 01:38:16,83.547825,21.7796,2.025025,14.2652
16253,2023-02-26 01:41:49,77.8745884615385,20.5225730769231,2.32926538461538,15.0851153846154
16254,2023-02-25 02:07:01,78.99995,20.7696071428571,2.21248571428571,15.0228571428571
16255,2023-02-25 02:13:45,79.6624172413793,20.968224137931,1.39915896551724,13.4971413793103
16256,2023-02-25 02:33:11,80.2291470588235,21.1506647058824,1.57887647058824,13.5700705882353
16257,2023-02-25 02:45:14,80.0184,21.0532590909091,1.97617727272727,14.6159181818182
16258,2023-02-25 03:01:08,80.0357769230769,20.9986307692308,1.66936423076923,13.5610615384615
16259,2023-02-25 03:19:43,71.8530238095238,19.5354142857143,2.35885380952381,15.6523428571429
16260,2023-02-25 03:35:34,76.41598,20.18414,2.08732,15.57882
16261,2023-02-25 03:41:22,81.6328388888889,21.3602444444444,1.7373,14.2296055555556
16262,2023-02-25 03:54:45,75.3434,20.0524,1.572225,13.991775
16263,2023-02-25 03:58:17,72.5958083333333,19.5988666666667,1.53106666666667,13.4781083333333
16264,2023-02-25 04:06:48,79.2041428571429,21.0227142857143,1.50391428571429,14.0826285714286
16265,2023-02-25 04:12:15,74.2324,19.8001666666667,1.72883333333333,13.6849666666667
16266,2023-02-25 04:15:32,80.7827846153846,21.2062192307692,1.77353076923077,14.7021769230769
16267,2023-02-25 04:33:43,72.40511,19.530275,1.65284,13.799745
16268,2023-02-25 04:48:00,79.76778,21.05308,1.55245333333333,14.2559466666667
16269,2023-02-25 04:58:26,80.6994,21.2869,1.7516,14.24595
16270,2023-02-25 05:01:58,75.0548826086956,20.1028391304348,1.6690652173913,14.1004739130435
16271,2023-02-25 05:19:50,73.11885,19.5101,1.5714,13.8302
16272,2023-02-25 05:22:35,78.9335076923077,20.8727076923077,2.1875,15.0281846153846
16273,2023-02-25 05:32:48,75.830475,20.4181125,2.1124125,15.86645
16274,2023-02-25 05:39:02,81.7261071428571,21.4741142857143,1.81622857142857,14.4280142857143
16275,2023-02-25 05:48:50,79.610925,21.5952,1.991925,13.736125
16276,2023-02-25 05:54:48,76.0263095238095,20.321319047619,1.63631333333333,14.2951238095238
16277,2023-02-25 06:09:14,74.814075,19.994725,1.754225,14.187625
16278,2023-02-25 06:12:46,69.94963,19.02111,1.6661,13.72322
16279,2023-02-25 06:20:30,75.8834870967742,20.0332838709677,2.35988064516129,14.8424483870968
16280,2023-02-25 06:41:15,75.5136125,19.9291875,2.33565625,15.0125875
16281,2023-02-25 06:52:17,74.2818318181818,19.8854045454545,2.26486818181818,15.0771045454545
16282,2023-02-25 07:07:09,81.04615,21.495725,1.72985,14.192775
16283,2023-02-25 07:10:56,84.1041666666667,21.9569,1.6202,13.7963
16284,2023-02-25 07:14:18,80.8482076923077,21.3421846153846,1.25221307692308,13.7241615384615
16285,2023-02-25 07:23:55,77.5999125,20.6062875,1.2714775,13.86405
16286,2023-02-25 07:30:01,75.5254058823529,20.1869352941176,1.7945,14.0174294117647
16287,2023-02-25 07:42:10,81.0684346153846,21.2994038461538,2.17841923076923,14.8398384615385
16288,2023-02-25 08:01:40,81.6543769230769,21.5005769230769,2.08231538461538,15.0392
16289,2023-02-25 08:11:11,81.26285,21.408525,2.13595,14.857575
16290,2023-02-25 08:14:54,70.89945,19.3414545454545,2.33382727272727,15.2435954545455
16291,2023-02-25 08:31:02,71.0978739130435,19.4093173913043,2.26019130434783,15.3097913043478
16292,2023-02-25 08:48:54,69.70422,19.20874,1.931704,16.78082
16293,2023-02-25 08:54:54,78.402315,20.732745,1.6263005,13.96413
16294,2023-02-25 09:09:25,78.4288041666667,20.8737791666667,1.91692291666667,14.4799458333333
16295,2023-02-25 09:26:26,75.5738,20.1931076923077,1.87256153846154,14.3966307692308
16296,2023-02-25 09:36:55,76.9928681818182,20.2967454545455,2.11871681818182,14.2081409090909
16297,2023-02-25 09:51:57,74.88445,19.86415,2.321125,14.68255
16298,2023-02-25 09:55:39,80.7674333333333,21.2068333333333,2.22063333333333,15.2577
16299,2023-02-25 09:58:59,79.2772333333333,21.5918666666667,1.93283333333333,16.2426333333333
16300,2023-02-25 10:02:59,67.63615,17.84725,2.8447,14.6984
16301,2023-02-25 10:05:26,73.2644833333333,19.6969833333333,2.12748333333333,14.9679166666667
16302,2023-02-25 10:10:14,74.9579647058823,20.0175294117647,1.88346470588235,14.6618941176471
16303,2023-02-25 10:22:03,69.39285,18.9785333333333,1.92863888888889,14.2307444444444
16304,2023-02-25 10:35:34,73.1189411764706,19.8125,2.3365,15.8396705882353
16305,2023-02-25 10:47:14,79.900075,21.0991375,1.8019125,14.1905
16306,2023-02-25 10:53:22,76.5857,20.3924111111111,2.18536666666667,14.7868777777778
16307,2023-02-25 11:01:44,80.1043,21.3311,2.0428,14.83385
16308,2023-02-25 11:06:40,82.5216916666667,21.6948,1.39587666666667,14.205175
16309,2023-02-25 11:15:10,71.36525,19.218475,1.84015,13.707875
16310,2023-02-25 11:18:43,80.9800818181818,21.3264272727273,1.52562727272727,14.2344090909091
16311,2023-02-25 11:26:35,71.8614055555555,19.3577777777778,1.81167777777778,13.9513055555556
16312,2023-02-25 11:39:36,72.941475,19.544775,1.6507,13.836025
16313,2023-02-25 11:43:24,86.6688785714286,22.43835,1.77744285714286,14.7352071428571
16314,2023-02-25 11:53:56,79.6677571428571,20.8474857142857,1.97499285714286,14.4245071428571
16315,2023-02-25 12:14:13,80.1470181818182,20.9540818181818,2.06835454545455,14.7085727272727
16316,2023-02-25 12:22:12,80.019305,21.372505,2.35022,15.95777
16317,2023-02-25 12:37:30,75.5857666666667,20.3651666666667,2.20526666666667,15.8678666666667
16318,2023-02-25 12:40:53,85.9513347826087,22.267,1.84094347826087,14.6553
16319,2023-02-25 12:57:21,85.3912666666667,22.2511666666667,2.0588,14.8869333333333
16320,2023-02-25 13:02:58,81.3820833333333,21.3138666666667,1.55233333333333,14.5203666666667
16321,2023-02-25 13:07:48,82.477675,21.700575,2.012675,15.170025
16322,2023-02-25 13:12:50,84.9749,22.27925,1.59088333333333,14.9274
16323,2023-02-25 13:19:19,84.9824666666667,22.1849,2.06083333333333,15.6896333333333
16324,2023-02-25 13:22:24,75.8166692307692,20.2158384615385,2.14625384615385,14.3920846153846
16325,2023-02-25 13:33:49,77.3054,20.4032,2.06056666666667,14.7138
16326,2023-02-25 13:37:10,78.366805,20.737415,1.923675,14.521515
16327,2023-02-25 13:50:54,76.114608,20.266992,1.977516,14.6909
16328,2023-02-25 14:07:34,80.1311833333333,21.22295,2.0966,14.6924166666667
16329,2023-02-25 14:12:59,78.165525,20.671075,2.120225,14.4275
